Cellid,x,y,gene,W,H,cX,cY,Aera
64107,4808,1218,CILP,11,11,4812.045454545455,1222.159090909091,44
64134,750,1220,CILP,5,4,751.8181818181819,1221.8181818181818,11
64135,756,1221,CILP,9,4,759.7894736842105,1222.3157894736842,19
64183,3015,1221,CILP,7,4,3018.1176470588234,1222.7058823529412,17
64357,3438,1223,CILP,33,32,3453.7979797979797,1239.8340548340548,693
64405,947,1225,CILP,7,5,949.8571428571429,1227.2857142857142,14
64675,2170,1229,CILP,7,7,2172.9210526315787,1232.2894736842106,38
64781,4453,1229,CILP,34,34,4468.637784090909,1246.6022727272727,704
64793,5747,1229,CILP,12,13,5752.831460674157,1234.7303370786517,89
64855,3197,1230,CILP,6,7,3199.3684210526317,1233.157894736842,19
64912,5029,1231,CILP,5,4,5030.705882352941,1232.7058823529412,17
65059,5349,1232,CILP,19,17,5359.128865979382,1239.9639175257732,194
65070,523,1234,CILP,5,5,524.7857142857143,1236.0714285714287,14
65156,3312,1235,CILP,29,32,3326.376644736842,1249.671052631579,608
65190,3985,1235,CILP,28,29,3998.223021582734,1249.0035971223022,556
65206,4886,1234,CILP,30,25,4901.6991701244815,1246.5809128630706,482
65233,757,1236,CILP,23,25,768.34375,1248.2265625,384
65399,2773,1239,CILP,5,6,2774.75,1241.6666666666667,12
65406,2969,1239,CILP,6,10,2971.391304347826,1243.2608695652175,23
65440,3539,1239,CILP,6,6,3541.8636363636365,1241.590909090909,22
65491,1093,1240,CILP,29,30,1106.976,1255.252,500
65667,2975,1242,CILP,7,7,2977.9473684210525,1245.0526315789473,19
65737,270,1244,CILP,12,13,277.015625,1250.171875,64
65738,462,1244,CILP,6,7,464.53333333333336,1247.3333333333333,15
65836,3923,1244,CILP,18,19,3931.568306010929,1252.6775956284152,183
65847,4692,1244,CILP,23,28,4702.78811369509,1257.8708010335918,387
65854,5559,1245,CILP,30,30,5573.006849315068,1258.8116438356165,584
65857,5824,1244,CILP,37,27,5839.277210884354,1257.812925170068,588
65865,473,1247,CILP,5,5,475.0,1249.235294117647,17
65976,3772,1246,CILP,4,6,3773.909090909091,1248.6363636363637,11
66045,1859,1248,CILP,7,3,1862.0,1248.8333333333333,12
66291,5384,1250,CILP,20,20,5393.772727272727,1259.2727272727273,242
66303,1321,1253,CILP,12,13,1325.3815789473683,1259.2894736842106,76
66317,1834,1252,CILP,12,13,1839.4117647058824,1257.2823529411764,85
66320,2028,1253,CILP,38,37,2047.1859931113663,1271.2491389207808,871
66550,245,1256,CILP,22,18,254.79187817258884,1264.46192893401,197
66688,879,1259,CILP,7,7,882.1851851851852,1261.5925925925926,27
66809,1418,1261,CILP,9,4,1421.6923076923076,1262.6923076923076,13
66828,2245,1261,CILP,36,30,2262.223880597015,1275.8046132971506,737
66929,5870,1260,CILP,8,7,5872.9,1263.1,20
67179,4400,1264,CILP,19,19,4410.11914893617,1273.2382978723404,235
67192,5600,1265,CILP,31,32,5615.600654664485,1280.3731587561374,611
67282,3747,1266,CILP,40,38,3766.9829145728645,1283.6090452261305,995
67300,5863,1266,CILP,11,11,5868.169491525424,1271.5762711864406,59
67501,3091,1270,CILP,5,6,3093.0,1272.9444444444443,18
67556,4865,1270,CILP,7,4,4867.8,1271.2666666666667,15
67564,6015,1270,CILP,15,12,6020.971014492754,1274.0434782608695,69
67795,4427,1274,CILP,8,7,4430.307692307692,1276.576923076923,26
68036,4421,1278,CILP,14,12,4427.285714285715,1284.4285714285713,91
68180,6022,1281,CILP,5,4,6023.75,1282.4166666666667,12
68296,4074,1283,CILP,22,18,4084.0458015267177,1291.9122137404581,262
68504,3136,1287,CILP,29,24,3150.5026455026455,1298.6613756613756,378
68547,4777,1287,CILP,33,33,4792.3775671406,1303.1500789889415,633
68563,339,1288,CILP,39,37,358.20947630922694,1307.1184538653367,802
68671,792,1290,CILP,7,11,794.4166666666666,1294.6666666666667,36
68794,710,1292,CILP,9,7,713.5,1294.2727272727273,22
68797,1155,1293,CILP,38,38,1174.0251641137856,1311.449671772429,914
68823,1689,1292,CILP,36,33,1705.9112582781456,1308.2437086092716,755
68893,4121,1292,CILP,4,6,4122.6,1294.1333333333334,15
68909,35,1294,CILP,4,5,36.3125,1296.25,16
69005,4570,1294,CILP,12,12,4575.61797752809,1299.258426966292,89
69010,5205,1294,CILP,31,28,5219.981981981982,1307.9477477477478,555
69165,2768,1298,CILP,34,50,2785.8036072144287,1322.2805611222445,998
69232,795,1300,CILP,21,22,804.4483985765124,1310.202846975089,281
69279,2733,1301,CILP,29,26,2747.792650918635,1314.0367454068241,381
69306,3388,1301,CILP,5,7,3390.095238095238,1304.3333333333333,21
69388,1886,1303,CILP,7,9,1889.3157894736842,1307.0526315789473,38
69538,3468,1304,CILP,18,15,3476.5785123966944,1310.7355371900826,121
69568,4253,1304,CILP,29,34,4265.375457875458,1319.4981684981685,546
69660,4283,1307,CILP,10,14,4287.666666666667,1312.1666666666667,48
69671,318,1309,CILP,9,9,321.9166666666667,1312.9583333333333,48
69774,5131,1309,CILP,18,19,5139.754010695187,1318.2994652406417,187
69784,921,1311,CILP,22,28,931.8676923076923,1324.1784615384615,325
69852,3449,1310,CILP,31,42,3463.040243902439,1332.9987804878049,820
69885,5073,1310,CILP,7,11,5076.645161290323,1314.1935483870968,31
69886,5095,1310,CILP,11,14,5099.9157894736845,1316.8736842105263,95
70012,1905,1314,CILP,5,6,1906.611111111111,1317.0555555555557,18
70199,313,1318,CILP,14,12,319.029702970297,1323.7722772277227,101
70200,329,1319,CILP,8,7,332.19354838709677,1321.7096774193549,31
70313,5064,1319,CILP,5,4,5065.9,1320.6,10
70423,5050,1321,CILP,20,18,5059.099547511312,1330.3257918552035,221
70534,5070,1323,CILP,19,17,5079.276595744681,1330.5673758865248,141
70581,2879,1324,CILP,32,30,2895.0943396226417,1338.5911949685535,636
70768,4153,1326,CILP,27,33,4165.537785588752,1342.298769771529,569
70812,2009,1329,CILP,33,35,2024.2553191489362,1347.0938673341677,799
70872,4032,1328,CILP,9,8,4035.625,1331.1458333333333,48
71103,59,1335,CILP,25,26,68.87381703470031,1347.3406940063091,317
71199,3919,1335,CILP,6,4,3921.8,1336.5333333333333,15
71219,1060,1337,CILP,7,5,1062.857142857143,1339.4285714285713,21
71250,2399,1337,CILP,6,6,2401.9166666666665,1339.3333333333333,12
71311,4360,1336,CILP,6,6,4362.722222222223,1339.0,18
71389,3537,1339,CILP,40,32,3557.0411568409345,1354.622914349277,899
71539,1594,1342,CILP,5,6,1596.3636363636363,1344.909090909091,11
71562,2568,1343,CILP,8,5,2570.6111111111113,1345.0,18
71814,197,1348,CILP,7,5,199.52631578947367,1350.1052631578948,19
71852,2705,1348,CILP,27,34,2718.156765676568,1363.2458745874587,606
71855,2841,1348,CILP,9,6,2845.3333333333335,1350.6190476190477,21
71957,3180,1350,CILP,16,14,3187.7368421052633,1357.219298245614,114
71997,4080,1350,CILP,13,18,4086.1608391608393,1356.9160839160838,143
72008,5528,1350,CILP,17,15,5534.903225806452,1357.6048387096773,124
72009,5946,1351,CILP,37,26,5964.702865761689,1363.7526395173454,663
72074,3226,1353,CILP,5,5,3227.6428571428573,1354.857142857143,14
72123,1149,1355,CILP,4,5,1150.75,1356.9166666666667,12
72157,2765,1354,CILP,13,12,2771.4,1359.5619047619048,105
72267,3333,1356,CILP,30,28,3346.323467230444,1369.6194503171248,473
72384,4103,1358,CILP,7,4,4105.764705882353,1360.1176470588234,17
72389,4616,1359,CILP,36,38,4633.613428280773,1378.0335707019328,983
72397,5877,1359,CILP,16,14,5885.582677165355,1365.5118110236222,127
72589,1309,1364,CILP,14,11,1315.9,1369.9125,80
72673,4516,1365,CILP,30,25,4531.64406779661,1376.6716101694915,472
72789,1762,1369,CILP,36,35,1779.94125,1387.095,800
72856,4906,1368,CILP,31,37,4920.568592057762,1384.4873646209387,554
72862,5998,1368,CILP,34,20,6016.021413276231,1376.0685224839401,467
72955,5176,1371,CILP,23,22,5187.306358381503,1381.936416184971,346
72987,2869,1372,CILP,6,4,2871.4545454545455,1373.090909090909,11
72996,3068,1373,CILP,21,19,3079.6875,1382.2788461538462,208
73017,4036,1373,CILP,5,7,4038.4666666666667,1376.6,15
73062,2726,1374,CILP,26,23,2738.436860068259,1386.0546075085324,293
73108,5873,1375,CILP,5,6,5875.3,1376.85,20
73112,882,1377,CILP,8,10,885.5862068965517,1380.9655172413793,29
73118,1439,1376,CILP,18,12,1446.1237113402062,1381.701030927835,97
73189,5669,1377,CILP,9,9,5672.944444444444,1381.148148148148,54
73360,5859,1381,CILP,17,14,5866.413333333333,1387.52,150
73386,2604,1383,CILP,42,27,2626.891390728477,1395.8145695364237,755
73498,410,1387,CILP,18,25,418.24242424242425,1397.7575757575758,165
73562,2998,1388,CILP,26,23,3010.4791666666665,1398.8932291666667,384
73611,3331,1393,CILP,43,28,3351.349869451697,1406.369451697128,766
73617,3552,1393,CILP,4,5,3553.4,1394.9333333333334,15
73638,437,1394,CILP,22,18,446.9695652173913,1402.8130434782609,230
73656,4326,1394,CILP,26,26,4338.5594594594595,1404.6702702702703,370
73696,3594,1399,CILP,28,26,3606.5705645161293,1412.358870967742,496
73702,3687,1399,CILP,38,35,3704.496,1414.4506666666666,750
73724,1308,1403,CILP,30,26,1322.5991379310344,1415.7866379310344,464
73728,3486,1403,CILP,37,33,3505.243641231593,1420.0388219544845,747
73735,1048,1404,CILP,5,6,1050.0,1406.388888888889,18
73743,2409,1404,CILP,10,10,2413.464285714286,1408.017857142857,56
73745,3169,1405,CILP,20,20,3177.2579365079364,1415.0079365079366,252
73747,3440,1405,CILP,5,7,3442.5333333333333,1408.0,15
73772,3159,1409,CILP,5,3,3161.1666666666665,1410.0833333333333,12
73794,2043,1411,CILP,48,31,2070.51755526658,1424.854356306892,769
73797,3433,1410,CILP,7,6,3435.3478260869565,1411.9565217391305,23
73805,5840,1411,CILP,18,18,5848.131578947368,1418.9684210526316,190
73817,1061,1412,CILP,14,11,1067.0,1417.0131578947369,76
73828,153,1414,CILP,12,8,158.55737704918033,1417.7868852459017,61
73847,2405,1414,CILP,4,8,2406.4736842105262,1416.842105263158,19
73878,1970,1416,CILP,12,10,1975.7692307692307,1419.9038461538462,52
73937,105,1421,CILP,28,26,118.79025423728814,1433.4555084745762,472
73941,484,1421,CILP,46,39,504.47583243823846,1439.0375939849623,931
74030,2474,1422,CILP,31,29,2489.37101910828,1436.71974522293,628
74032,2918,1423,CILP,15,19,2924.5460122699387,1431.8527607361964,163
74112,2509,1425,CILP,26,25,2521.988399071926,1437.1113689095127,431
74168,863,1427,CILP,5,9,865.0625,1431.625,16
74237,0,1428,CILP,12,24,3.8555555555555556,1440.25,180
74252,658,1429,CILP,5,6,660.7,1431.1,10
74345,5336,1428,CILP,24,21,5347.465671641791,1438.5223880597016,335
74348,5492,1428,CILP,16,15,5499.491620111732,1434.832402234637,179
74568,5114,1433,CILP,8,9,5117.04,1437.2,25
74651,2043,1434,CILP,22,15,2055.194285714286,1440.9485714285715,175
74662,3399,1434,CILP,24,26,3411.362433862434,1446.547619047619,378
74690,5040,1434,CILP,16,12,5047.44,1440.3466666666666,75
74694,5158,1434,CILP,7,6,5160.875,1436.75,24
74731,858,1436,CILP,5,6,860.3,1438.6,10
75057,5105,1441,CILP,35,24,5121.945492662474,1452.0587002096436,477
75397,4970,1446,CILP,5,4,4972.2,1447.4,10
75519,4861,1448,CILP,28,29,4874.375510204081,1462.3755102040816,490
75539,5783,1449,CILP,8,8,5787.16,1452.0,25
75557,738,1450,CILP,16,23,745.7119565217391,1460.6304347826087,184
75654,475,1453,CILP,20,28,483.9279538904899,1466.8818443804034,347
75675,825,1452,CILP,10,7,829.4,1455.3714285714286,35
75995,5139,1457,CILP,6,4,5142.0,1458.142857142857,14
76011,5774,1457,CILP,8,10,5778.045454545455,1461.840909090909,44
76013,6024,1457,CILP,8,18,6027.957264957265,1465.08547008547,117
76105,3383,1459,CILP,7,7,3386.1290322580644,1462.5483870967741,31
76135,5402,1458,CILP,30,21,5416.869822485207,1468.0355029585799,338
76160,659,1460,CILP,17,13,667.0649350649351,1464.5064935064936,77
76166,797,1461,CILP,5,5,798.6666666666666,1463.5,12
76180,1008,1460,CILP,19,21,1017.0377358490566,1470.879245283019,265
76321,1286,1462,CILP,38,34,1304.673835125448,1478.5197132616488,837
76337,2014,1463,CILP,7,8,2017.03125,1466.625,32
76359,3765,1462,CILP,9,10,3768.8571428571427,1466.3469387755101,49
76445,1186,1464,CILP,6,5,1188.3,1466.35,20
76480,3545,1465,CILP,14,15,3552.2,1471.3833333333334,120
76499,5123,1464,CILP,5,3,5125.181818181818,1464.6363636363637,11
76500,5152,1465,CILP,7,6,5154.428571428572,1466.904761904762,21
76539,672,1466,CILP,10,11,676.6666666666666,1471.2619047619048,42
76607,3735,1466,CILP,22,30,3745.491573033708,1480.7640449438202,356
76656,357,1469,CILP,32,32,371.708064516129,1484.7048387096775,620
76677,888,1468,CILP,12,13,894.1923076923077,1473.0384615384614,52
76709,1571,1469,CILP,12,13,1576.287234042553,1474.7553191489362,94
76719,2159,1469,CILP,7,6,2162.5333333333333,1471.2,15
76869,5577,1470,CILP,31,42,5591.793197278912,1490.7850340136054,735
76888,665,1473,CILP,7,3,667.9090909090909,1474.3636363636363,11
77067,4670,1475,CILP,27,23,4682.185595567867,1485.842105263158,361
77083,5013,1475,CILP,31,31,5028.589981447124,1488.6066790352504,539
77092,5405,1475,CILP,4,4,5406.545454545455,1476.4545454545455,11
77160,1886,1477,CILP,4,6,1887.764705882353,1480.0,17
77206,5815,1476,CILP,31,28,5830.198449612403,1489.631007751938,645
77407,5714,1481,CILP,29,29,5728.541509433962,1495.0188679245282,530
77439,1020,1483,CILP,6,10,1022.7428571428571,1487.1142857142856,35
77564,2593,1485,CILP,34,31,2609.276536312849,1500.0293296089385,716
77677,3723,1486,CILP,20,16,3731.303370786517,1494.0056179775281,178
77689,4891,1487,CILP,12,17,4896.8130081300815,1496.8292682926829,123
77892,2495,1491,CILP,10,11,2499.753846153846,1495.8153846153846,65
78044,5201,1492,CILP,42,49,5222.666292134832,1515.929213483146,890
78119,2006,1495,CILP,30,30,2020.7861538461539,1510.226153846154,650
78129,2736,1494,CILP,36,35,2753.306994818653,1511.3160621761658,772
78141,3713,1495,CILP,5,6,3714.809523809524,1497.2380952380952,21
78277,5928,1496,CILP,10,6,5933.045454545455,1498.8181818181818,22
78492,43,1502,CILP,17,14,50.838235294117645,1509.5,136
78531,950,1503,CILP,25,42,961.89592760181,1521.3800904977375,663
78603,4291,1502,CILP,43,33,4312.202979515829,1517.7895716945995,537
78703,4247,1505,CILP,5,6,4249.090909090909,1507.590909090909,22
78712,4883,1505,CILP,13,14,4888.866071428572,1510.642857142857,112
79036,4610,1511,CILP,6,6,4612.153846153846,1513.5384615384614,13
79054,5323,1511,CILP,35,45,5337.242380261248,1534.5050798258346,689
79056,5354,1510,CILP,32,31,5368.157439446367,1525.5501730103806,578
79188,57,1514,CILP,5,6,59.13333333333333,1517.0,15
79380,4614,1516,CILP,5,8,4615.733333333334,1519.0666666666666,15
79401,5262,1517,CILP,6,6,5264.578947368421,1519.8947368421052,19
79481,2074,1519,CILP,28,26,2087.0802348336597,1531.5812133072407,511
79489,3248,1518,CILP,5,6,3250.1,1520.1,10
79521,5938,1518,CILP,6,5,5940.85,1520.3,20
79617,4588,1521,CILP,22,26,4598.5207100591715,1534.5355029585799,338
79726,3731,1522,CILP,5,5,3733.230769230769,1523.6153846153845,13
79730,4618,1523,CILP,7,11,4620.862068965517,1526.7241379310344,29
79993,5748,1526,CILP,23,24,5759.816816816817,1537.1741741741741,333
80068,3524,1528,CILP,19,20,3533.227906976744,1536.7581395348836,215
80238,874,1533,CILP,8,8,877.2903225806451,1536.0,31
80282,2187,1532,CILP,32,33,2202.7605042016808,1547.1778711484594,714
80293,3580,1533,CILP,4,8,3581.0625,1536.0625,16
80591,2709,1539,CILP,4,4,2710.0833333333335,1540.75,12
80594,3101,1539,CILP,6,4,3102.8,1540.5,10
80699,2353,1541,CILP,34,27,2370.762923351159,1553.6666666666667,561
80712,4279,1540,CILP,6,6,4282.047619047619,1542.7142857142858,21
80914,3100,1544,CILP,6,3,3102.181818181818,1544.909090909091,11
80944,5050,1544,CILP,11,9,5054.448275862069,1547.655172413793,58
81005,1640,1547,CILP,8,8,1643.2571428571428,1550.8,35
81016,3135,1547,CILP,35,35,3150.9567430025445,1564.2137404580153,786
81330,1600,1553,CILP,7,6,1603.375,1555.4583333333333,24
81357,4081,1552,CILP,26,24,4093.2219321148823,1563.6449086161879,383
81481,5047,1555,CILP,19,14,5057.534351145038,1560.9312977099237,131
81566,2937,1556,CILP,5,6,2939.0,1557.9,20
81841,5965,1560,CILP,8,8,5968.846153846154,1563.5384615384614,39
81894,1297,1563,CILP,12,11,1303.0169491525423,1567.4745762711864,59
81918,2975,1563,CILP,34,44,2991.0319888734352,1587.42280945758,719
81920,3119,1563,CILP,4,5,3120.5384615384614,1565.076923076923,13
81932,4259,1562,CILP,6,5,4261.8,1563.9,10
82140,1607,1567,CILP,8,3,1610.1538461538462,1567.6923076923076,13
82555,5504,1573,CILP,8,5,5507.357142857143,1575.5,14
82556,5511,1572,CILP,8,11,5514.617647058823,1578.264705882353,34
82620,1946,1574,CILP,39,38,1965.3374233128834,1592.3496932515338,978
82659,4783,1575,CILP,21,26,4793.381615598886,1589.091922005571,359
82808,5460,1577,CILP,5,5,5462.363636363636,1579.0,11
82812,5492,1577,CILP,5,5,5494.272727272727,1579.2727272727273,11
82901,2516,1578,CILP,4,5,2517.5333333333333,1580.1333333333334,15
82970,708,1580,CILP,12,11,713.7931034482758,1585.3620689655172,58
83060,4726,1581,CILP,12,8,4731.0,1584.4,35
83121,887,1583,CILP,32,20,899.0688622754491,1592.2155688622754,334
83125,1008,1583,CILP,20,19,1017.0700389105058,1591.2645914396887,257
83176,2488,1582,CILP,6,4,2490.823529411765,1583.1176470588234,17
83501,2002,1589,CILP,6,4,2003.923076923077,1590.8461538461538,13
83557,5426,1588,CILP,4,9,5427.222222222223,1592.4444444444443,18
83575,548,1590,CILP,31,23,560.7976539589442,1599.651026392962,341
83662,3011,1591,CILP,10,9,3015.521739130435,1595.2826086956522,46
83663,3435,1591,CILP,5,4,3437.4615384615386,1592.6153846153845,13
83698,5858,1590,CILP,29,31,5871.824503311258,1604.458609271523,604
83797,5135,1593,CILP,7,7,5137.555555555556,1596.4444444444443,18
83828,695,1595,CILP,14,10,701.0769230769231,1598.8461538461538,52
83887,3316,1594,CILP,5,5,3318.4615384615386,1595.6923076923076,13
84137,2264,1598,CILP,28,27,2277.5180467091295,1612.3503184713377,471
84138,2325,1598,CILP,33,32,2339.306163021869,1612.4393638170975,503
84260,3884,1601,CILP,39,37,3903.3696098562627,1618.8459958932237,974
84265,4429,1600,CILP,38,41,4446.599290780142,1619.3085106382978,846
84402,5134,1603,CILP,26,24,5146.862804878048,1614.5670731707316,328
84606,3121,1607,CILP,7,3,3123.923076923077,1608.0,13
84837,2423,1610,CILP,17,20,2430.935960591133,1620.6256157635469,203
84940,1380,1612,CILP,5,3,1381.9,1613.1,10
84990,4914,1612,CILP,23,22,4925.363924050633,1622.6867088607594,316
85083,4837,1615,CILP,14,15,4842.905660377359,1621.3207547169811,106
85179,2779,1616,CILP,29,34,2793.39696969697,1632.6848484848485,660
85313,4686,1618,CILP,39,34,4702.7752956636,1633.9303547963207,761
85474,1107,1623,CILP,8,6,1110.4347826086957,1625.2608695652175,23
85515,2825,1623,CILP,37,36,2843.187112763321,1640.3903345724907,807
85694,1108,1627,CILP,19,10,1117.5714285714287,1631.6285714285714,70
85775,5530,1626,CILP,19,22,5539.250836120401,1636.742474916388,299
85891,977,1630,CILP,5,6,978.8333333333334,1632.111111111111,18
86015,1131,1633,CILP,8,6,1134.090909090909,1635.5454545454545,22
86058,4505,1633,CILP,41,38,4524.3485016648165,1652.093229744728,901
86212,1142,1636,CILP,7,4,1145.0,1637.888888888889,18
86300,979,1639,CILP,22,21,989.2368421052631,1649.7947368421053,190
86307,1118,1638,CILP,14,11,1125.6181818181817,1642.5272727272727,55
86331,2172,1639,CILP,41,39,2192.6680412371134,1658.136082474227,970
86333,2539,1639,CILP,14,14,2545.2419354838707,1645.7983870967741,124
86336,3211,1639,CILP,17,19,3219.771739130435,1648.3097826086957,184
86380,5560,1639,CILP,8,7,5563.5,1642.4285714285713,28
86407,1043,1640,CILP,19,20,1052.1233766233765,1649.1623376623377,154
86456,3748,1640,CILP,24,24,3759.219178082192,1652.4465753424658,365
86555,3208,1642,CILP,4,6,3209.4285714285716,1644.5714285714287,14
86590,4852,1643,CILP,10,9,4856.674418604651,1647.2093023255813,43
86710,5295,1645,CILP,25,27,5306.610278372591,1657.3340471092076,467
86870,1658,1649,CILP,28,29,1672.0376569037658,1662.887029288703,478
86872,1738,1649,CILP,15,17,1744.8742857142856,1657.3657142857144,175
87016,4446,1650,CILP,38,42,4464.684738955823,1671.5562248995984,996
87120,3439,1653,CILP,16,27,3446.709219858156,1667.2482269503546,282
87224,4851,1655,CILP,5,4,4853.307692307692,1656.4615384615386,13
87297,2097,1657,CILP,41,50,2114.2368421052633,1680.8821052631579,950
87466,1065,1660,CILP,3,7,1066.1,1662.9,10
87504,3524,1661,CILP,7,6,3526.875,1663.4583333333333,24
87539,5436,1661,CILP,19,18,5445.5,1669.9754098360656,244
87578,1049,1662,CILP,7,7,1051.6842105263158,1664.578947368421,19
87687,985,1664,CILP,4,4,987.0,1665.9,10
87736,4905,1665,CILP,36,39,4922.269823788546,1683.77422907489,908
87770,818,1666,CILP,27,46,831.121546961326,1691.1620626151014,543
87784,1055,1667,CILP,7,6,1057.3636363636363,1669.590909090909,22
87824,4369,1667,CILP,7,9,4372.184210526316,1670.7894736842106,38
87949,326,1671,CILP,7,5,329.1666666666667,1673.0833333333333,12
88027,3562,1670,CILP,5,5,3564.0714285714284,1671.9285714285713,14
88050,5357,1671,CILP,41,27,5377.068245125348,1684.4401114206128,718
88273,547,1677,CILP,4,4,548.6,1678.5,10
88306,1063,1676,CILP,6,5,1065.4,1678.05,20
88363,4999,1677,CILP,22,22,5010.707482993197,1688.3299319727892,294
88376,5783,1676,CILP,5,5,5785.133333333333,1678.5333333333333,15
88395,770,1678,CILP,5,4,771.9090909090909,1679.8181818181818,11
88490,541,1680,CILP,16,12,548.15,1686.2916666666667,120
88506,787,1680,CILP,8,8,790.5454545454545,1683.8181818181818,22
88552,2252,1681,CILP,27,28,2264.925407925408,1693.9650349650349,429
88554,2661,1680,CILP,5,4,2662.5,1681.1,10
88643,3299,1682,CILP,14,7,3306.175,1685.1,40
88822,2687,1687,CILP,20,27,2696.542056074766,1702.1915887850466,214
88930,3300,1688,CILP,18,20,3308.941489361702,1698.8617021276596,188
88966,316,1690,CILP,8,10,319.525,1694.575,40
89044,3712,1690,CILP,30,27,3726.7721280602636,1703.5555555555557,531
89074,5445,1690,CILP,8,3,5448.705882352941,1691.0,17
89109,1268,1693,CILP,4,7,1269.6666666666667,1696.3333333333333,15
89280,422,1696,CILP,9,7,426.6,1698.44,25
89346,2375,1697,CILP,15,22,2382.3636363636365,1707.560606060606,198
89359,4364,1697,CILP,32,48,4379.173854447439,1723.0498652291105,742
89368,4855,1696,CILP,18,15,4862.987096774194,1702.9612903225807,155
89373,5161,1697,CILP,31,27,5176.3003663003665,1709.1355311355312,546
89395,545,1699,CILP,17,19,554.0597826086956,1709.0978260869565,184
89420,856,1699,CILP,27,26,868.5734989648033,1711.6770186335405,483
89461,2702,1699,CILP,32,36,2717.786910197869,1716.5890410958905,657
