Cellid,x,y,gene,W,H,cX,cY,Aera
89462,2779,1699,CILP,21,21,2788.5777777777776,1709.888888888889,225
89572,145,1703,CILP,12,7,150.34285714285716,1706.2,35
89641,2477,1702,CILP,22,17,2487.0884955752213,1709.6637168141592,226
89763,5219,1704,CILP,30,29,5233.732441471572,1717.4464882943143,598
89877,4908,1707,CILP,23,21,4918.51953125,1717.37109375,256
89885,5065,1706,CILP,21,24,5076.115,1718.145,200
89891,424,1709,CILP,6,3,426.27272727272725,1710.3636363636363,11
89954,2206,1709,CILP,5,4,2208.0714285714284,1710.2857142857142,14
89998,5483,1709,CILP,16,16,5490.094674556213,1716.6449704142012,169
90058,1785,1710,CILP,5,4,1787.1176470588234,1711.2941176470588,17
90093,4870,1711,CILP,19,16,4879.357142857143,1718.5765306122448,196
90203,5420,1712,CILP,5,4,5421.727272727273,1714.090909090909,11
90225,713,1715,CILP,34,39,729.3085621970921,1732.6898222940226,619
90308,4893,1715,CILP,7,5,4896.28,1716.88,25
90445,1081,1718,CILP,8,7,1084.4137931034484,1720.3793103448277,29
90461,1386,1719,CILP,14,11,1392.0307692307692,1724.4153846153847,65
90674,3856,1722,CILP,25,24,3868.812883435583,1734.29754601227,326
90860,2195,1726,CILP,5,5,2197.0,1728.0,12
90864,2749,1726,CILP,11,13,2753.68,1731.5866666666666,75
90942,1359,1729,CILP,14,10,1365.3469387755101,1732.6938775510205,49
90946,1734,1729,CILP,28,33,1747.7851063829787,1744.0595744680852,470
90981,5133,1728,CILP,5,10,5135.217391304348,1733.0434782608695,23
90990,67,1730,CILP,19,33,75.11143695014663,1745.8709677419354,341
91063,4250,1730,CILP,31,41,4264.873362445415,1748.6244541484716,687
91081,5501,1731,CILP,16,12,5509.0609756097565,1736.5731707317073,82
91107,874,1732,CILP,10,7,878.8148148148148,1735.3333333333333,27
91136,1382,1732,CILP,24,19,1393.978417266187,1740.8705035971223,278
91265,3396,1735,CILP,4,6,3397.4,1737.0,15
91373,2791,1737,CILP,8,9,2795.186046511628,1740.8372093023256,43
91508,5999,1738,CILP,7,7,6001.709677419355,1741.0967741935483,31
91670,5289,1742,CILP,20,24,5298.779661016949,1753.3694915254237,295
91757,4374,1745,CILP,17,18,4381.681818181818,1753.8080808080808,198
91865,41,1748,CILP,7,8,43.82142857142857,1751.9285714285713,28
91924,2332,1749,CILP,22,24,2342.4159544159543,1759.8660968660968,351
92029,634,1752,CILP,6,5,636.45,1753.8,20
92075,1966,1753,CILP,21,23,1976.6295081967214,1763.5409836065573,305
92086,3568,1752,CILP,28,28,3581.284369114878,1766.0169491525423,531
92264,2511,1757,CILP,19,18,2520.2566371681414,1765.4557522123894,226
92292,5691,1756,CILP,21,19,5701.328063241107,1765.4624505928855,253
92364,4653,1758,CILP,27,25,4667.1551724137935,1769.576354679803,406
92454,4952,1761,CILP,7,6,4955.166666666667,1763.1666666666667,24
92534,3798,1763,CILP,36,39,3814.632894736842,1780.2815789473684,760
92539,4149,1763,CILP,33,35,4164.303672316384,1779.2641242937852,708
92626,2665,1765,CILP,33,32,2681.314447592068,1780.245042492918,706
92628,3106,1764,CILP,28,33,3119.384335154827,1781.5227686703097,549
92631,3377,1765,CILP,13,15,3382.9024390243903,1772.5853658536585,82
92809,3847,1769,CILP,5,5,3849.0625,1771.1875,16
92819,5751,1769,CILP,6,5,5753.333333333333,1771.6,15
92894,5742,1771,CILP,5,5,5743.545454545455,1772.909090909091,11
92974,312,1774,CILP,5,6,313.90909090909093,1776.5454545454545,11
93054,5848,1775,CILP,7,3,5851.0,1775.95,20
93167,1269,1778,CILP,29,36,1284.018759018759,1795.4689754689755,693
93202,5655,1779,CILP,10,13,5659.903225806452,1784.5967741935483,62
93206,314,1781,CILP,8,7,317.34375,1784.4375,32
93258,2222,1781,CILP,21,19,2231.9450980392157,1790.549019607843,255
93287,781,1782,CILP,7,9,783.8333333333334,1786.2666666666667,30
93295,914,1782,CILP,9,7,917.5714285714286,1784.8095238095239,21
93339,5632,1783,CILP,14,15,5638.688888888889,1789.7185185185185,135
93341,5670,1783,CILP,10,13,5674.615384615385,1789.098901098901,91
93486,785,1788,CILP,16,17,792.8571428571429,1796.8367346938776,147
93650,2095,1792,CILP,27,36,2108.474921630094,1809.9686520376176,638
93796,5156,1797,CILP,22,24,5167.096774193548,1808.774193548387,279
93801,346,1798,CILP,13,9,352.1818181818182,1801.7272727272727,66
93825,1067,1798,CILP,19,17,1075.8402366863904,1807.5384615384614,169
93917,5905,1800,CILP,21,23,5915.234756097561,1810.6341463414635,328
93945,1892,1802,CILP,13,14,1898.1359223300972,1808.9029126213593,103
93954,3018,1803,CILP,28,27,3031.6233766233768,1815.7012987012988,539
93965,4319,1802,CILP,20,17,4329.965174129353,1810.6517412935323,201
93975,350,1804,CILP,31,21,365.43131868131866,1813.9450549450548,364
94016,2038,1804,CILP,18,18,2047.12,1812.405,200
94024,2849,1805,CILP,23,23,2859.7791798107255,1815.8769716088327,317
94031,4494,1805,CILP,27,25,4507.15,1817.2261904761904,420
94082,1842,1806,CILP,17,19,1850.9125683060108,1815.2513661202186,183
94090,2311,1806,CILP,6,8,2313.1666666666665,1809.1333333333334,30
94125,675,1809,CILP,20,18,684.2875536480686,1817.6609442060085,233
94130,800,1809,CILP,12,9,806.0857142857143,1813.2571428571428,70
94182,226,1811,CILP,16,19,232.375,1821.0815217391305,184
94186,558,1810,CILP,18,14,565.3795620437957,1817.014598540146,137
94220,1303,1811,CILP,19,19,1311.5411255411254,1819.5281385281385,231
94223,1707,1810,CILP,12,9,1712.3880597014925,1813.7761194029852,67
94252,5977,1810,CILP,22,27,5987.206030150754,1823.0929648241206,398
94284,1458,1812,CILP,15,15,1464.7191011235955,1819.241573033708,178
94294,2417,1812,CILP,14,15,2423.5339805825242,1819.495145631068,103
94317,212,1814,CILP,11,9,216.75862068965517,1818.0,58
94366,4254,1815,CILP,7,5,4257.5,1817.7222222222222,18
94377,5576,1815,CILP,24,21,5588.625,1824.9144736842106,304
94549,2062,1821,CILP,5,6,2063.764705882353,1823.1764705882354,17
94574,216,1823,CILP,10,8,220.46511627906978,1826.1627906976744,43
94666,2699,1824,CILP,13,17,2704.390243902439,1831.0081300813008,123
94731,2050,1827,CILP,25,21,2062.4548611111113,1837.4583333333333,288
94795,1407,1828,CILP,4,4,1408.2,1829.3,10
94838,572,1831,CILP,22,30,582.7595818815331,1847.1567944250871,287
94892,4675,1831,CILP,6,4,4677.411764705882,1832.4117647058824,17
94898,5359,1831,CILP,12,12,5364.3239436619715,1836.3521126760563,71
94903,304,1832,CILP,25,26,316.12806539509535,1844.0926430517711,367
94947,3658,1833,CILP,30,28,3672.535283993115,1847.1290877796903,581
94955,5210,1833,CILP,29,30,5224.227459016393,1849.4569672131147,488
94971,964,1835,CILP,12,19,970.0769230769231,1843.7094017094016,117
95012,4913,1835,CILP,9,6,4916.733333333334,1837.2666666666667,30
95064,2683,1836,CILP,15,20,2689.43949044586,1847.2229299363057,157
95191,4594,1841,CILP,25,25,4606.4207492795385,1852.9682997118155,347
95284,1655,1845,CILP,8,5,1658.5714285714287,1846.5238095238096,21
95301,4910,1844,CILP,8,7,4913.37037037037,1846.7037037037037,27
95303,5193,1845,CILP,14,15,5199.137931034483,1851.844827586207,116
95305,116,1846,CILP,25,20,128.375,1855.1,280
95320,967,1847,CILP,43,36,988.4458204334366,1864.4643962848297,969
95341,3102,1847,CILP,12,12,3107.8072289156626,1852.5301204819277,83
95377,1252,1849,CILP,18,22,1259.1447368421052,1860.2280701754387,228
95380,1297,1849,CILP,24,18,1308.5296803652968,1858.5068493150684,219
95437,2899,1852,CILP,41,39,2920.5216515609263,1868.337361530715,993
95448,604,1855,CILP,22,23,614.5140562248996,1864.8273092369477,249
95458,1749,1854,CILP,14,13,1754.878048780488,1860.9146341463415,82
95461,2324,1855,CILP,4,8,2325.5833333333335,1858.5833333333333,12
95468,5850,1854,CILP,24,20,5861.066282420749,1863.7608069164264,347
95484,4530,1857,CILP,39,38,4551.774299835255,1875.0576606260297,607
95499,5108,1859,CILP,24,40,5120.042424242424,1881.9212121212122,495
95506,2318,1860,CILP,4,8,2318.9523809523807,1863.5238095238096,21
95533,2324,1867,CILP,3,7,2325.3076923076924,1869.8461538461538,13
95544,1267,1869,CILP,31,32,1281.8951965065503,1884.2532751091703,687
95548,1679,1869,CILP,5,7,1680.842105263158,1871.7894736842106,19
95551,2315,1869,CILP,5,3,2316.8333333333335,1870.0,12
95562,534,1870,CILP,11,9,538.953488372093,1874.1627906976744,43
95575,5401,1871,CILP,22,18,5412.340807174888,1880.1479820627803,223
95650,2166,1879,CILP,4,5,2167.285714285714,1880.7142857142858,14
95695,2362,1880,CILP,22,20,2371.804081632653,1889.4,245
95698,3283,1881,CILP,5,4,3284.6666666666665,1882.8,15
95703,4694,1880,CILP,10,13,4698.260869565217,1886.4130434782608,92
95718,5522,1880,CILP,16,14,5528.421052631579,1887.3815789473683,76
95876,981,1886,CILP,6,5,983.7083333333334,1888.125,24
96003,4442,1889,CILP,8,4,4445.142857142857,1890.7619047619048,21
96047,5154,1889,CILP,13,14,5159.423913043478,1895.2065217391305,92
96198,511,1893,CILP,13,7,517.5111111111111,1896.1777777777777,45
96299,5721,1892,CILP,29,39,5735.179846938776,1910.6492346938776,784
96335,1896,1895,CILP,26,25,1908.6863157894736,1907.6905263157894,475
96498,4912,1897,CILP,3,9,4913.142857142857,1901.2142857142858,14
96656,5320,1899,CILP,31,30,5335.351398601399,1914.2534965034965,572
96672,5525,1898,CILP,21,29,5536.007407407407,1913.0925925925926,270
96699,878,1901,CILP,29,40,892.3483965014577,1922.0816326530612,686
96734,3242,1900,CILP,24,28,3253.3264887063656,1913.5564681724845,487
96739,4295,1900,CILP,39,33,4315.262529832936,1915.4188544152744,838
96801,5598,1901,CILP,41,34,5616.50170261067,1916.955732122588,881
96861,2852,1903,CILP,16,19,2860.078014184397,1912.9432624113474,141
96863,3009,1903,CILP,7,6,3012.5925925925926,1906.0740740740741,27
96867,4569,1902,CILP,4,7,4570.9375,1905.375,16
96962,1831,1905,CILP,30,32,1846.308426073132,1921.0969793322733,629
97057,5268,1905,CILP,30,31,5281.984779299848,1920.331811263318,657
97197,5819,1907,CILP,26,25,5831.589583333333,1918.9458333333334,480
97268,3288,1909,CILP,9,8,3291.9555555555557,1912.2666666666667,45
97465,1009,1912,CILP,37,32,1026.8118948824342,1928.2130013831259,723
97606,2083,1915,CILP,24,21,2093.469178082192,1925.9349315068494,292
97620,2318,1914,CILP,5,4,2320.3571428571427,1916.0,14
97677,167,1916,CILP,9,8,171.09375,1920.3125,32
97687,596,1916,CILP,12,9,600.7647058823529,1919.8823529411766,51
97789,4922,1916,CILP,21,22,4932.1875,1927.21875,288
98022,3931,1921,CILP,27,26,3943.752380952381,1933.0071428571428,420
98078,81,1922,CILP,10,11,85.171875,1926.9375,64
98091,675,1922,CILP,15,16,682.1282051282051,1929.6923076923076,156
98108,1361,1922,CILP,5,3,1362.8333333333333,1922.9166666666667,12
98148,4422,1922,CILP,20,18,4432.055555555556,1929.773148148148,216
98479,943,1928,CILP,25,26,954.3894472361809,1940.3341708542714,398
98513,3140,1928,CILP,28,28,3153.3506044905007,1941.7530224525044,579
98576,5564,1928,CILP,5,4,5566.0,1929.3846153846155,13
98582,6023,1928,CILP,9,27,6028.054878048781,1941.0,164
98589,332,1931,CILP,14,10,339.60869565217394,1936.2028985507247,69
98874,1996,1935,CILP,5,5,1997.7,1936.95,20
99026,2746,1937,CILP,20,16,2755.3383084577113,1945.189054726368,201
99159,2788,1938,CILP,29,29,2801.089965397924,1952.515570934256,578
99161,2831,1938,CILP,21,19,2842.1020408163267,1946.9183673469388,196
99170,4654,1939,CILP,8,5,4657.625,1941.3125,16
99171,4672,1939,CILP,6,5,4674.083333333333,1940.6666666666667,12
99242,379,1940,CILP,29,29,392.45093457943926,1954.5864485981308,428
99264,844,1941,CILP,4,7,845.2307692307693,1943.5384615384614,13
99308,3529,1940,CILP,32,31,3544.966618287373,1954.746008708273,689
99365,5322,1941,CILP,6,3,5324.3,1941.9,10
99405,1447,1942,CILP,8,7,1450.96,1944.72,25
99438,3436,1942,CILP,4,4,3437.818181818182,1943.2727272727273,11
99453,4798,1942,CILP,6,5,4800.461538461538,1943.923076923077,13
99465,5026,1942,CILP,22,26,5035.896103896104,1954.1785714285713,308
99574,4197,1945,CILP,23,23,4208.33836858006,1955.5407854984894,331
99723,3118,1947,CILP,32,30,3132.0643564356437,1963.0627062706271,606
99789,353,1949,CILP,15,14,359.6829268292683,1955.861788617886,123
99814,1235,1948,CILP,17,17,1243.04,1955.456,125
99816,1447,1949,CILP,5,7,1448.7058823529412,1951.9411764705883,17
99856,3330,1948,CILP,27,26,3343.3147410358565,1960.3745019920318,502
99980,2008,1950,CILP,3,7,2008.9166666666667,1953.0,12
100011,3447,1951,CILP,7,7,3450.0,1953.92,25
100162,5054,1952,CILP,12,13,5059.8533333333335,1958.08,75
100335,705,1956,CILP,4,4,706.7,1957.5,10
100522,3414,1959,CILP,37,30,3430.087463556851,1974.393586005831,686
100729,495,1963,CILP,18,20,502.7894736842105,1972.2456140350878,228
100875,678,1964,CILP,26,24,690.256926952141,1976.3198992443324,397
100940,3703,1965,CILP,35,35,3719.5153631284916,1980.953910614525,716
100973,4970,1964,CILP,26,29,4982.450980392156,1976.9193899782135,459
101053,1810,1967,CILP,5,7,1812.142857142857,1970.357142857143,14
101118,5113,1966,CILP,28,28,5126.690909090909,1979.612121212121,495
101279,5689,1969,CILP,17,18,5697.016393442623,1977.344262295082,183
101348,2909,1970,CILP,32,32,2924.764109985528,1985.7771345875542,691
101368,4815,1970,CILP,38,30,4831.3969230769235,1985.083076923077,650
101537,5463,1972,CILP,18,16,5471.296551724138,1978.7448275862068,145
101607,4630,1975,CILP,7,9,4633.518518518518,1979.4814814814815,27
101735,2572,1977,CILP,35,35,2588.9944979367265,1993.3136176066025,727
102139,4639,1983,CILP,26,27,4651.07867494824,1995.7888198757764,483
102198,5447,1982,CILP,20,19,5456.457943925234,1990.3551401869158,214
102382,1849,1986,CILP,4,4,1850.7272727272727,1987.909090909091,11
102607,5966,1989,CILP,24,22,5976.9609929078015,1999.4113475177305,282
102659,1996,1990,CILP,33,34,2010.6511299435028,2006.3418079096045,708
102918,1893,1995,CILP,11,8,1898.3529411764705,1998.3529411764705,34
103053,1873,1997,CILP,21,26,1883.183870967742,2011.2,310
103428,5113,2001,CILP,20,38,5122.231884057971,2020.1304347826087,414
103527,2804,2003,CILP,20,21,2813.343347639485,2012.6866952789699,233
103534,3602,2002,CILP,31,31,3617.191011235955,2018.4109149277688,623
103845,5420,2006,CILP,18,20,5428.5,2016.0735294117646,204
103935,3569,2009,CILP,5,6,3571.0555555555557,2011.5,18
104443,1711,2017,CILP,24,20,1722.0285714285715,2027.2785714285715,280
104747,2981,2021,CILP,6,4,2983.823529411765,2022.5294117647059,17
104748,2990,2020,CILP,8,9,2993.32,2023.64,25
104754,3883,2021,CILP,37,34,3900.6182048040455,2037.9115044247787,791
104767,4764,2020,CILP,11,9,4769.804878048781,2024.1463414634147,41
104853,1703,2023,CILP,6,8,1705.45,2026.9,20
104888,3314,2023,CILP,6,5,3316.8888888888887,2024.611111111111,18
104929,5189,2023,CILP,29,42,5202.881471389645,2043.3950953678475,734
105144,1529,2027,CILP,5,5,1531.1333333333334,2029.2666666666667,15
105353,4769,2029,CILP,4,6,4770.3,2031.7,10
105400,5789,2029,CILP,6,5,5791.916666666667,2030.6666666666667,12
105403,5894,2029,CILP,24,22,5905.508241758242,2039.868131868132,364
105426,776,2030,CILP,4,4,777.8,2031.7,10
105684,467,2034,CILP,5,4,468.93333333333334,2035.8666666666666,15
105842,1708,2036,CILP,5,5,1709.909090909091,2038.0,11
105991,1517,2039,CILP,14,16,1523.3581081081081,2047.1148648648648,148
106017,2106,2038,CILP,5,6,2107.9545454545455,2040.8636363636363,22
106119,5498,2039,CILP,11,11,5502.175,2044.2125,80
106126,5798,2039,CILP,7,4,5801.473684210527,2040.3157894736842,19
106167,1063,2041,CILP,8,10,1065.8285714285714,2045.4,35
106188,2080,2040,CILP,36,44,2096.785065590313,2061.853683148335,991
106209,3634,2040,CILP,4,4,3635.3636363636365,2041.5454545454545,11
106319,1950,2042,CILP,5,6,1952.1904761904761,2044.3809523809523,21
106586,1990,2046,CILP,10,9,1995.3235294117646,2050.676470588235,34
106849,890,2050,CILP,9,6,894.2,2052.52,25
106913,4781,2050,CILP,4,5,4783.0,2051.7,10
106956,5915,2051,CILP,4,5,5916.333333333333,2053.4166666666665,12
106957,6018,2050,CILP,6,6,6020.8421052631575,2052.4210526315787,19
107035,3287,2053,CILP,4,4,3288.5454545454545,2054.3636363636365,11
107216,5048,2054,CILP,15,13,5053.810810810811,2060.4954954954956,111
107252,696,2056,CILP,10,12,700.8214285714286,2061.625,56
107378,5393,2056,CILP,34,26,5409.271453590192,2068.448336252189,571
107509,4995,2059,CILP,23,23,5006.548484848485,2069.830303030303,330
107612,2332,2060,CILP,31,33,2346.509316770186,2076.6770186335402,644
107624,4438,2061,CILP,13,9,4444.222222222223,2065.2916666666665,72
107767,3389,2063,CILP,21,19,3398.9358974358975,2072.7948717948716,156
108176,3100,2068,CILP,37,40,3118.4099895941727,2088.012486992716,961
108369,4972,2070,CILP,33,28,4984.14406779661,2083.2909604519773,354
108420,918,2073,CILP,4,7,919.6666666666666,2076.5833333333335,12
108826,5502,2077,CILP,15,15,5508.687943262411,2084.177304964539,141
108942,5166,2079,CILP,31,47,5181.172032193159,2102.4386317907447,994
109081,4966,2080,CILP,4,4,4967.1,2081.8,10
109220,4992,2083,CILP,6,7,4994.733333333334,2086.2,15
109281,777,2084,CILP,8,5,780.5217391304348,2085.8695652173915,23
109326,4095,2085,CILP,38,39,4112.778911564626,2104.6111111111113,882
109393,5518,2084,CILP,11,13,5523.142857142857,2090.3673469387754,49
109515,5006,2087,CILP,5,7,5008.125,2090.75,16
109636,4546,2089,CILP,26,22,4557.154545454546,2099.639393939394,330
109951,3281,2092,CILP,29,27,3295.7064017660045,2105.5033112582782,453
110031,521,2094,CILP,9,9,525.4285714285714,2097.6071428571427,28
110208,1755,2096,CILP,24,21,1766.3559322033898,2107.3389830508477,236
110260,4822,2096,CILP,25,23,4834.1921708185055,2108.3772241992883,281
110405,4705,2098,CILP,17,20,4713.336956521739,2107.625,184
110418,4815,2099,CILP,4,4,4816.166666666667,2100.5,12
110551,4702,2100,CILP,4,6,4703.357142857143,2102.3571428571427,14
110700,4803,2103,CILP,18,23,4811.021857923497,2113.2021857923496,183
110781,1368,2105,CILP,10,6,1372.8333333333333,2107.5555555555557,36
110782,1382,2104,CILP,8,7,1385.2142857142858,2106.75,28
110808,2163,2105,CILP,24,21,2175.725,2115.04,200
111099,3059,2109,CILP,39,42,3078.1899383983573,2129.229979466119,974
111183,1839,2111,CILP,10,6,1843.9714285714285,2113.3714285714286,35
111319,3434,2112,CILP,6,5,3436.35,2114.2,20
111350,5008,2113,CILP,10,9,5012.705882352941,2117.0882352941176,34
111609,5017,2116,CILP,7,6,5020.529411764706,2118.6470588235293,17
111731,4817,2119,CILP,8,11,4820.612903225807,2124.7419354838707,31
111835,3157,2121,CILP,7,6,3159.9473684210525,2123.7368421052633,19
111851,4825,2121,CILP,9,12,4829.615384615385,2126.923076923077,39
111896,5627,2121,CILP,5,5,5629.0,2123.235294117647,17
112086,3208,2124,CILP,30,32,3223.4481054365733,2139.457990115321,607
112171,1961,2126,CILP,5,5,1962.8125,2128.375,16
112340,3816,2129,CILP,14,17,3822.5968992248063,2136.4573643410854,129
112346,4225,2129,CILP,33,29,4240.501592356688,2143.2006369426754,628
112466,3519,2131,CILP,34,33,3534.9676945668134,2147.088105726872,681
112607,4389,2132,CILP,19,22,4398.256505576208,2142.732342007435,269
112619,4822,2133,CILP,14,8,4827.512195121952,2136.390243902439,41
112746,3490,2135,CILP,25,27,3501.7188940092165,2148.5506912442397,434
112972,1561,2139,CILP,7,7,1564.0357142857142,2141.6071428571427,28
113020,3974,2139,CILP,35,37,3990.4285714285716,2157.054945054945,728
113155,4561,2140,CILP,14,15,4567.504273504273,2147.5384615384614,117
113193,5096,2140,CILP,11,14,5100.363636363636,2147.1969696969695,66
113523,2343,2147,CILP,24,26,2354.441687344913,2159.253101736973,403
113794,2521,2151,CILP,37,34,2539.214285714286,2167.3756613756614,756
113827,4888,2151,CILP,6,5,4890.375,2153.0625,16
113877,657,2152,CILP,12,8,662.2352941176471,2155.3529411764707,34
113942,3614,2152,CILP,5,5,3615.4736842105262,2153.9473684210525,19
114047,2202,2154,CILP,5,5,2203.909090909091,2156.090909090909,22
114101,4967,2154,CILP,7,6,4970.354838709677,2156.5806451612902,31
114272,775,2159,CILP,9,9,778.3333333333334,2163.1111111111113,27
114303,2559,2159,CILP,10,8,2563.212121212121,2162.4545454545455,33
114309,2798,2158,CILP,20,21,2807.4517241379313,2167.848275862069,290
114526,2026,2163,CILP,6,5,2028.2916666666667,2164.9583333333335,24
115310,3210,2175,CILP,6,7,3212.4827586206898,2178.6206896551726,29
115377,1768,2177,CILP,6,5,1770.764705882353,2179.0,17
116304,5736,2191,CILP,21,15,5745.016853932584,2198.758426966292,178
116440,2042,2194,CILP,7,6,2045.111111111111,2195.8333333333335,18
116864,5830,2201,CILP,4,5,5831.3125,2203.0625,16
117033,4724,2204,CILP,7,6,4727.25,2206.5,20
117270,176,2210,CILP,22,19,187.29460580912863,2219.182572614108,241
117850,739,2223,CILP,8,5,741.6666666666666,2224.133333333333,15
117851,748,2223,CILP,10,10,752.2545454545455,2227.309090909091,55
117854,831,2222,CILP,9,10,834.8235294117648,2226.0,34
117860,1352,2223,CILP,8,6,1354.611111111111,2225.3888888888887,18
118133,733,2228,CILP,20,18,741.8473282442748,2236.06106870229,131
118211,5505,2229,CILP,9,8,5509.035714285715,2232.464285714286,28
118295,5482,2230,CILP,5,8,5484.1875,2233.375,16
118297,5523,2230,CILP,6,5,5525.545454545455,2232.3636363636365,11
118313,998,2232,CILP,5,4,999.9,2233.6,10
118729,1071,2242,CILP,10,11,1075.0983606557377,2246.8032786885246,61
118814,1086,2244,CILP,28,22,1100.7916666666667,2254.1111111111113,288
118863,5323,2245,CILP,5,12,5324.4,2250.45,20
118941,5328,2246,CILP,13,10,5333.584615384615,2250.8153846153846,65
118955,735,2248,CILP,6,3,737.6363636363636,2248.909090909091,11
119251,1379,2256,CILP,7,12,1382.2222222222222,2260.8888888888887,45
119308,5554,2257,CILP,7,5,5557.333333333333,2259.0,24
119326,841,2259,CILP,5,3,842.9090909090909,2260.0,11
119472,785,2263,CILP,4,9,786.9333333333333,2267.6,15
120492,1114,2288,CILP,7,5,1117.08,2290.24,25
120555,556,2291,CILP,16,14,564.8125,2297.2708333333335,96
120575,2234,2291,CILP,6,5,2236.0,2293.2,20
120894,730,2300,CILP,30,28,743.6800947867299,2312.7582938388628,422
120895,752,2300,CILP,4,7,753.6,2302.9333333333334,15
120976,2436,2303,CILP,8,8,2439.472222222222,2306.5555555555557,36
121040,3170,2304,CILP,10,5,3174.0,2306.2,20
121207,5330,2309,CILP,10,11,5333.793650793651,2314.84126984127,63
121352,2701,2315,CILP,5,3,2702.818181818182,2315.909090909091,11
121572,1969,2323,CILP,7,8,1971.7333333333333,2326.9333333333334,30
121614,5326,2322,CILP,6,5,5329.071428571428,2323.714285714286,14
121674,956,2327,CILP,4,4,957.8181818181819,2328.090909090909,11
