cellid,cellx,celly,ACAN,CHAD,CHI3L1,CHI3L2,CILP,COL1A2,COL2A1,COL3A1,CRTAC1,PRG4,STC2
Cell 0,3096.7419354838707,194.5,0,22,0,34,65,181,214,911,39,0,0
Cell 1,5937.653846153846,333.0769230769231,0,0,0,0,0,0,0,69,0,0,0
Cell 2,4419.705882352941,343.3529411764706,0,0,0,81,349,0,439,447,52,307,0
Cell 3,4195.241379310345,359.4942528735632,0,0,24,259,62,0,173,103,0,368,0
Cell 4,4630.8125,371.14285714285717,0,0,0,206,10,0,106,390,0,293,0
Cell 5,3706.29,381.47,0,0,0,217,0,0,271,0,552,10,0
Cell 6,3774.050505050505,382.54545454545456,0,0,72,82,0,0,25,207,62,195,0
Cell 7,3717.191489361702,385.78723404255317,0,0,0,0,473,0,0,580,0,0,0
Cell 8,4564.914634146341,384.9756097560976,0,0,0,129,190,89,586,0,116,15,0
Cell 9,4732.153846153846,385.96153846153845,0,0,0,0,0,25,97,46,0,0,0
Cell 10,5227.736842105263,392.39181286549706,96,0,35,129,100,456,115,0,215,265,33
Cell 11,3975.9454545454546,391.05454545454546,0,0,0,0,13,0,0,0,0,138,0
Cell 12,3966.1486486486488,392.7837837837838,0,0,451,989,58,0,217,732,217,0,0
Cell 13,5697.534246575343,397.2191780821918,0,0,17,466,107,131,84,698,55,152,0
Cell 14,5829.715789473684,399.17894736842106,0,0,0,610,26,0,446,0,0,556,0
Cell 15,4014.951219512195,402.2926829268293,0,0,331,60,12,0,252,145,133,29,0
Cell 16,4097.946666666667,400.14666666666665,0,0,639,222,0,0,428,1192,91,331,0
Cell 17,3117.074074074074,413.1296296296296,0,0,0,66,18,55,185,305,261,607,0
Cell 18,4952.045454545455,409.9431818181818,0,0,0,12,33,13,76,128,0,14,0
Cell 19,4050.9154929577467,413.2535211267606,0,12,29,0,414,0,396,329,142,0,0
Cell 20,5426.329113924051,418.56962025316454,0,0,0,0,0,72,210,0,17,0,0
Cell 21,3925.2705882352943,420.81176470588235,0,0,278,115,0,0,101,601,73,91,0
Cell 22,4875.936046511628,427.7151162790698,75,81,68,602,582,0,971,0,224,299,0
Cell 23,4968.3861386138615,428.34653465346537,44,0,0,157,181,29,0,0,40,107,0
Cell 24,3714.1013513513512,434.18243243243245,0,0,171,160,76,0,147,264,203,0,0
Cell 25,3442.861386138614,435.4950495049505,0,0,283,0,0,0,0,322,67,629,0
Cell 26,5442.226804123711,437.1958762886598,0,0,0,79,21,0,0,0,58,228,0
Cell 27,3237.7809523809524,443.1142857142857,0,0,0,0,26,0,382,337,0,0,0
Cell 28,3052.1666666666665,444.17857142857144,0,0,424,557,10,0,89,357,82,251,0
Cell 29,3249.5232558139537,446.36046511627904,0,0,0,0,48,0,0,0,0,0,0
Cell 30,5078.826666666667,444.85333333333335,0,0,0,0,23,206,70,610,0,36,0
Cell 31,2979.5853658536585,447.6707317073171,0,0,0,0,223,0,0,0,29,0,0
Cell 32,3905.096153846154,445.09615384615387,0,0,140,167,403,0,60,0,40,49,0
Cell 33,2965.0694444444443,449.31944444444446,0,0,297,334,13,0,280,872,0,284,0
Cell 34,5327.965909090909,452.71590909090907,0,20,385,400,96,0,0,0,12,0,0
Cell 35,3681.021052631579,455.2631578947368,0,0,0,0,0,26,0,0,0,0,0
Cell 36,5313.701030927835,455.87628865979383,0,0,0,0,10,277,0,786,77,248,0
Cell 37,4722.941176470588,456.75,0,0,0,26,0,0,241,700,0,0,0
Cell 38,3657.6666666666665,459.5072463768116,0,0,0,0,0,0,0,0,0,616,0
Cell 39,3669.105769230769,462.375,18,0,437,793,216,0,499,0,317,0,0
Cell 40,4013.6875,462.525,0,0,975,299,481,19,18,1286,73,0,0
Cell 41,5108.247311827957,466.5268817204301,0,12,0,0,114,97,556,237,0,0,0
Cell 42,2786.373134328358,471.07462686567163,0,0,0,722,0,0,0,757,0,0,0
Cell 43,4447.814814814815,472.6296296296296,0,0,0,0,0,0,0,0,0,0,0
Cell 44,5593.328358208955,473.910447761194,0,0,0,41,150,179,693,987,23,668,0
Cell 45,3141.7634408602153,484.8494623655914,0,0,0,0,0,0,498,841,0,190,0
Cell 46,3118.235294117647,482.0,0,0,0,732,0,0,62,0,0,0,0
Cell 47,3576.75,479.9347826086956,0,0,157,194,145,244,466,347,118,271,0
Cell 48,4443.402597402597,482.2077922077922,0,0,79,140,162,0,752,205,110,174,0
Cell 49,3297.0163934426228,485.0327868852459,0,0,33,39,143,59,463,0,23,0,0
Cell 50,4632.98,484.44,0,0,0,50,18,367,0,856,14,0,0
Cell 51,4646.298507462687,487.17910447761193,0,0,0,211,559,0,313,284,24,0,0
Cell 52,253.48333333333332,488.6,40,85,0,0,763,0,275,37,17,0,0
Cell 53,3704.7678571428573,490.0,0,0,361,23,12,0,38,484,0,0,0
Cell 54,3114.55737704918,493.655737704918,0,0,109,0,44,0,15,0,0,0,0
Cell 55,4492.730158730159,492.4761904761905,26,55,16,242,0,0,0,0,73,165,0
Cell 56,3399.925531914894,508.22340425531917,24,95,319,908,207,51,281,511,94,0,0
Cell 57,2652.375,507.0,0,0,198,506,0,0,11,515,36,125,0
Cell 58,5280.380434782609,510.6630434782609,66,41,0,47,345,70,423,1156,58,105,0
Cell 59,4488.552083333333,512.8229166666666,20,16,0,39,268,50,0,0,47,0,0
Cell 60,2798.4125,512.825,0,0,0,49,396,0,0,597,44,241,0
Cell 61,3313.2705882352943,513.8470588235294,0,0,730,422,44,0,12,0,0,0,0
Cell 62,5272.265822784811,520.493670886076,0,0,0,0,14,0,0,0,0,0,0
Cell 63,3076.4032258064517,526.3387096774194,11,0,0,0,245,12,884,0,80,0,0
Cell 64,3525.366336633663,531.980198019802,16,97,0,312,309,0,377,771,118,0,0
Cell 65,2495.3026315789475,532.0394736842105,0,0,47,265,0,0,503,956,72,435,0
Cell 66,3057.190476190476,537.4666666666667,0,0,0,0,16,0,0,0,106,0,0
Cell 67,3642.0652173913045,535.445652173913,48,83,195,801,929,47,0,0,101,14,0
Cell 68,3676.602564102564,540.1538461538462,0,0,10,22,0,0,0,0,18,0,0
Cell 69,2844.6173913043476,542.8521739130434,11,0,523,360,0,0,0,202,0,19,0
Cell 70,3219.9477611940297,544.1716417910447,0,11,0,0,0,0,0,0,0,0,0
Cell 71,3244.9529411764706,546.0,0,0,0,0,0,0,0,0,0,0,0
Cell 72,3694.3928571428573,545.75,0,0,0,41,15,0,0,0,0,0,0
Cell 73,4911.164383561644,547.1917808219179,16,110,0,0,396,37,1571,1428,33,293,0
Cell 74,3064.795918367347,551.7551020408164,0,0,560,0,156,0,0,0,90,0,0
Cell 75,3232.375,551.5,15,0,720,0,0,0,410,0,491,0,0
Cell 76,5698.673076923077,560.1057692307693,39,222,0,107,515,10,0,0,69,332,0
Cell 77,3420.7263157894736,561.8210526315789,17,15,11,582,319,0,459,808,45,0,0
Cell 78,5795.335329341317,564.0479041916168,109,359,0,217,0,227,0,0,11,196,0
Cell 79,5489.177083333333,563.40625,32,179,0,31,595,205,0,0,25,18,0
Cell 80,5875.587628865979,565.639175257732,55,76,0,149,563,82,0,0,22,158,32
Cell 81,5947.639175257732,564.0721649484536,0,132,0,146,915,0,0,51,0,193,0
Cell 82,4356.050632911392,567.2405063291139,140,171,0,224,0,518,0,0,133,0,0
Cell 83,4532.280303030303,568.6287878787879,180,315,10,195,0,205,255,285,234,162,48
Cell 84,2480.6716417910447,569.3283582089553,0,0,0,0,0,0,0,0,0,0,0
Cell 85,5816.6138613861385,569.7722772277227,41,131,0,195,0,499,0,0,0,204,0
Cell 86,4333.161904761905,580.3809523809524,44,117,32,36,0,0,0,0,65,0,0
Cell 87,5864.378378378378,581.027027027027,0,0,0,0,0,14,0,11,0,0,0
Cell 88,2410.0943396226417,583.5471698113207,0,0,0,0,114,0,154,400,87,304,0
Cell 89,2255.4368932038833,586.2718446601941,0,0,119,739,254,0,0,280,168,0,0
Cell 90,4228.487804878048,587.2073170731708,0,0,0,0,225,0,563,642,0,0,0
Cell 91,5190.735042735043,588.1880341880342,65,112,0,85,1079,931,0,184,225,280,0
Cell 92,2225.9238095238097,590.2476190476191,0,0,0,0,137,48,776,0,221,0,0
Cell 93,2639.6603773584907,587.3207547169811,0,0,350,729,460,0,350,768,210,27,0
Cell 94,4511.458333333333,589.1979166666666,44,221,115,92,0,48,0,0,154,114,0
Cell 95,4052.8947368421054,593.1228070175439,41,121,0,91,837,41,959,0,80,11,0
Cell 96,4133.805825242718,592.7184466019418,46,235,0,74,963,341,1106,0,144,0,0
Cell 97,5814.7786885245905,591.8934426229508,20,144,11,130,0,98,0,0,0,370,0
Cell 98,2313.278260869565,594.8,0,0,0,513,168,81,273,463,218,422,0
Cell 99,2473.987012987013,593.2337662337662,0,0,0,489,538,0,759,35,367,157,0
Cell 100,4612.272727272727,593.1818181818181,41,88,0,17,0,0,0,0,0,29,0
Cell 101,2955.357894736842,596.8,39,0,41,74,0,425,0,0,0,0,0
Cell 102,5724.448275862069,597.3908045977012,75,145,0,180,551,256,0,0,96,92,0
Cell 103,2460.5423728813557,597.728813559322,0,0,391,0,0,0,0,29,0,0,0
Cell 104,5362.534090909091,597.1931818181819,0,0,0,0,0,0,0,0,0,0,0
Cell 105,5380.464566929134,601.4251968503937,73,410,0,0,876,357,0,0,61,0,0
Cell 106,5643.1511627906975,600.0116279069767,0,0,0,0,18,0,0,0,0,0,0
Cell 107,2872.6867469879517,602.855421686747,0,0,276,463,649,224,341,611,323,53,0
Cell 108,4624.954022988506,606.8045977011494,57,190,0,151,530,754,1019,0,0,142,0
Cell 109,5760.521367521367,610.034188034188,49,161,0,176,318,79,0,0,49,96,0
Cell 110,2973.861386138614,610.7623762376238,26,0,966,0,0,11,0,0,0,0,0
Cell 111,2954.2,613.0,0,25,0,0,0,0,0,0,217,0,0
Cell 112,5669.603603603604,614.6486486486486,124,259,0,135,918,259,0,0,39,31,35
Cell 113,2459.269565217391,615.0869565217391,0,0,10,0,0,0,0,34,0,0,0
Cell 114,3703.1927710843374,616.1325301204819,11,27,21,349,249,0,720,561,17,0,0
Cell 115,4365.7532467532465,616.1298701298701,16,0,0,27,0,17,0,0,0,0,0
Cell 116,1852.816,620.592,0,0,49,133,0,0,0,844,643,0,771
Cell 117,3715.681818181818,619.3939393939394,0,0,0,0,0,0,144,11,0,0,0
Cell 118,3069.529411764706,623.3823529411765,24,55,292,292,245,124,456,738,84,0,0
Cell 119,4382.9876543209875,622.4567901234568,72,39,556,277,0,0,0,0,37,0,0
Cell 120,5384.315217391304,620.2608695652174,19,76,0,0,250,0,0,0,0,0,0
Cell 121,5631.0192307692305,619.0192307692307,0,0,0,0,52,34,0,0,0,0,0
Cell 122,2768.5365853658536,623.719512195122,75,130,112,0,29,0,0,277,222,39,0
Cell 123,5070.616161616162,625.5555555555555,35,62,0,0,260,350,0,910,296,0,0
Cell 124,2975.6774193548385,627.1935483870968,0,92,0,0,0,0,0,0,261,0,0
Cell 125,4360.568181818182,629.9545454545455,49,267,0,0,0,185,0,0,0,0,0
Cell 126,5966.776699029127,632.0097087378641,58,237,0,122,679,322,948,747,0,218,0
Cell 127,2458.646153846154,632.4,0,0,519,218,24,0,61,225,80,0,0
Cell 128,3212.6043956043954,633.6483516483516,0,0,416,254,549,0,600,775,153,108,0
Cell 129,2613.293103448276,636.0344827586207,0,0,0,49,23,0,132,28,0,0,0
Cell 130,2778.5636363636363,636.1818181818181,0,0,0,0,0,0,0,0,0,0,0
Cell 131,3943.088888888889,637.2888888888889,14,150,0,128,1116,524,1617,904,105,0,0
Cell 132,2790.474358974359,639.3076923076923,0,0,0,0,0,76,0,0,34,0,0
Cell 133,5499.535714285715,639.4107142857143,0,0,0,0,0,0,0,0,0,0,0
Cell 134,5656.302325581395,641.8720930232558,38,127,0,94,0,80,0,0,29,36,0
Cell 135,5349.8230088495575,641.1681415929204,0,125,0,0,311,18,804,627,0,0,0
Cell 136,2469.5671641791046,652.1194029850747,0,0,0,0,0,0,0,10,0,0,0
Cell 137,2639.2391304347825,649.3260869565217,0,0,29,0,290,68,650,483,15,0,0
Cell 138,2361.721153846154,654.6057692307693,0,10,61,317,530,0,310,892,200,56,0
Cell 139,5513.272727272727,652.3272727272728,25,74,0,31,77,559,0,0,0,0,0
Cell 140,5147.028571428571,656.0666666666667,30,283,0,27,0,451,0,0,34,30,0
Cell 141,2204.818181818182,657.7474747474747,18,0,100,467,206,0,555,544,207,568,0
Cell 142,2285.5,657.546875,0,0,0,0,28,12,0,0,0,0,0
Cell 143,3304.2165605095543,662.2611464968153,0,46,0,138,722,119,507,934,293,29,0
Cell 144,5162.671052631579,660.9342105263158,45,0,0,26,917,0,0,0,0,49,0
Cell 145,2124.53164556962,661.2658227848101,0,0,0,0,203,0,936,0,268,616,0
Cell 146,2098.3953488372094,663.9069767441861,28,0,0,928,92,0,0,0,146,265,0
Cell 147,2301.2846153846153,667.3615384615384,35,21,410,985,493,0,995,0,257,692,0
Cell 148,2791.1944444444443,664.2083333333334,0,26,234,0,0,216,0,0,37,0,0
Cell 149,2282.268656716418,672.8955223880597,0,0,0,0,0,0,0,0,121,0,0
Cell 150,2363.785714285714,673.6,0,18,0,13,0,0,48,11,0,0,0
Cell 151,3339.4945054945056,673.6483516483516,0,62,138,350,668,241,695,996,192,0,0
Cell 152,4513.691588785046,677.5420560747664,16,155,0,0,675,0,757,292,45,0,0
Cell 153,4095.65,681.4125,45,563,0,382,0,0,0,0,0,0,0
Cell 154,2044.6521739130435,681.2391304347826,0,0,249,639,920,189,281,558,246,443,0
Cell 155,3644.6721311475408,685.5901639344262,0,0,0,0,93,111,177,542,0,0,0
Cell 156,5853.666666666667,687.0714285714286,78,363,0,108,748,58,912,10,40,178,0
Cell 157,5048.269841269841,689.7777777777778,70,164,0,20,958,82,0,0,62,182,0
Cell 158,2841.6736842105265,692.3368421052631,25,72,437,353,0,0,0,0,207,201,0
Cell 159,4109.890243902439,690.7073170731708,145,0,0,0,0,761,0,0,445,11,0
Cell 160,4223.11,693.35,50,0,0,80,0,644,0,0,15,0,24
Cell 161,2805.5116279069766,694.546511627907,155,283,74,0,0,164,0,0,0,148,0
Cell 162,2978.355029585799,694.6863905325444,62,57,278,337,696,814,0,0,305,271,90
Cell 163,4144.3456790123455,694.3086419753087,79,188,0,108,0,68,0,0,11,99,0
Cell 164,4095.9736842105262,695.0921052631579,20,0,0,0,0,0,0,0,0,0,0
Cell 165,4211.746987951808,698.6024096385543,21,198,77,49,937,0,0,0,60,0,12
Cell 166,5490.033707865168,697.4157303370787,66,145,0,77,221,804,0,0,0,0,0
Cell 167,5953.169811320755,702.2452830188679,26,472,0,254,0,750,0,0,0,142,0
Cell 168,4642.552,707.848,200,714,0,12,0,881,445,0,112,14,14
Cell 169,5061.96,704.71,46,178,0,0,35,35,0,0,93,0,0
Cell 170,2648.2843137254904,706.9411764705883,40,0,460,517,474,77,815,722,237,0,0
Cell 171,4144.557894736842,710.3684210526316,0,0,0,18,926,18,0,0,12,0,0
Cell 172,5519.977777777778,710.7666666666667,42,12,0,14,270,25,0,0,15,0,0
Cell 173,3904.214285714286,710.2571428571429,0,12,23,0,525,0,410,566,13,61,0
Cell 174,2802.7027027027025,715.6351351351351,16,0,0,0,0,0,0,0,0,13,0
Cell 175,5564.06611570248,718.1900826446281,72,377,0,181,681,265,0,0,76,86,0
Cell 176,2814.684210526316,722.1684210526316,0,0,260,0,0,0,0,0,659,31,0
Cell 177,3779.6451612903224,728.2795698924731,59,182,44,81,678,0,0,0,64,0,0
Cell 178,4628.082191780822,730.1095890410959,0,42,0,0,0,0,0,0,0,37,0
Cell 179,3517.7533333333336,732.6933333333334,73,139,0,284,721,13,775,0,182,0,0
Cell 180,4637.4647887323945,733.5774647887324,69,0,27,61,0,0,0,0,36,0,0
Cell 181,5175.072916666667,733.8020833333334,87,214,0,0,0,0,62,257,46,213,0
Cell 182,2202.9876543209875,738.358024691358,0,0,228,0,0,12,156,0,200,0,0
Cell 183,2510.5135135135133,736.581081081081,0,0,0,0,0,0,754,19,0,0,0
Cell 184,5027.308823529412,736.9117647058823,27,132,0,0,420,181,0,0,18,0,0
Cell 185,1679.421052631579,741.2736842105263,0,35,0,136,116,276,470,280,215,89,19
Cell 186,2765.3636363636365,744.6464646464647,49,75,0,593,0,137,0,0,333,0,0
Cell 187,4247.127659574468,743.6382978723404,75,109,20,28,442,12,767,395,36,164,0
Cell 188,2179.837837837838,745.3378378378378,0,0,349,0,0,923,149,0,177,0,0
Cell 189,2227.0857142857144,744.4571428571429,0,0,46,0,51,0,19,0,10,0,0
Cell 190,2524.2972972972975,745.418918918919,40,111,281,245,727,0,0,23,502,0,0
Cell 191,5199.275362318841,745.2898550724638,21,110,0,0,0,61,0,292,41,42,0
Cell 192,5916.425925925926,747.5462962962963,101,121,0,116,424,421,0,59,0,63,0
Cell 193,6021.935064935065,749.2987012987013,28,0,0,0,0,151,568,182,0,227,0
Cell 194,2979.5233644859813,752.2523364485982,16,152,54,22,0,0,0,0,171,0,22
Cell 195,3020.0163934426228,754.8852459016393,0,0,78,201,160,0,202,175,35,0,0
Cell 196,4442.4,758.98,0,64,0,0,0,0,0,0,0,0,0
Cell 197,3701.222222222222,760.5432098765432,16,14,0,0,110,82,637,579,25,0,0
Cell 198,4480.650485436893,762.0679611650486,79,277,0,21,775,278,0,977,93,181,21
Cell 199,2546.681818181818,764.8333333333334,0,0,0,31,99,0,57,15,0,0,0
Cell 200,3544.648936170213,763.3404255319149,16,419,0,198,0,0,0,0,73,0,0
Cell 201,5830.980952380953,766.5333333333333,86,217,0,175,781,244,0,0,0,747,19
Cell 202,2964.7241379310344,770.6666666666666,0,189,183,181,0,186,0,0,0,0,0
Cell 203,1614.019801980198,773.5940594059406,0,0,146,452,217,79,412,577,214,395,0
Cell 204,2087.2169811320755,776.0754716981132,52,52,335,335,927,510,0,982,249,74,0
Cell 205,2882.4523809523807,772.9166666666666,0,34,48,0,150,83,663,841,29,0,12
Cell 206,1829.5072463768115,774.5652173913044,0,0,0,233,0,0,60,54,49,18,0
Cell 207,3536.8155339805826,776.8543689320388,33,0,0,112,0,851,0,0,152,22,0
Cell 208,4442.941747572816,776.6796116504854,79,243,13,27,800,71,0,675,50,40,21
Cell 209,1793.9733333333334,778.5066666666667,0,0,0,94,0,0,48,69,140,0,0
Cell 210,2974.891304347826,780.5652173913044,34,0,0,0,0,0,0,0,293,78,0
Cell 211,1406.9013157894738,784.6315789473684,0,0,32,10,159,0,70,47,75,0,0
Cell 212,2437.061855670103,783.639175257732,11,42,148,0,0,0,0,22,0,0,0
Cell 213,2332.559633027523,786.6146788990826,13,41,0,445,516,147,0,714,180,143,0
Cell 214,4892.425531914893,787.468085106383,124,595,23,31,608,190,606,1865,129,204,67
Cell 215,3094.2190476190476,787.8190476190476,0,67,0,0,655,0,0,0,0,93,0
Cell 216,4295.884615384615,787.5384615384615,118,292,0,0,553,31,1013,292,36,0,40
Cell 217,5209.736434108527,790.4186046511628,91,255,0,0,842,373,0,752,116,38,0
Cell 218,3440.5042016806724,790.5714285714286,57,269,0,270,0,0,0,0,282,24,0
Cell 219,3777.942528735632,789.264367816092,84,176,0,0,0,303,0,0,0,0,0
Cell 220,1986.590909090909,794.4659090909091,0,0,0,44,489,0,0,203,173,197,0
Cell 221,2449.2933333333335,793.92,31,71,0,16,0,495,0,0,306,0,0
Cell 222,2002.864406779661,795.8474576271186,0,0,696,171,0,47,0,167,125,42,0
Cell 223,5603.447619047619,796.3333333333334,73,234,0,166,530,311,0,0,47,99,0
Cell 224,1626.8793103448277,796.2241379310345,0,0,0,0,0,0,70,0,0,0,0
Cell 225,4508.835820895522,799.1865671641791,52,107,10,10,456,53,113,679,25,28,0
Cell 226,5577.322222222222,799.3222222222222,83,156,0,102,332,457,0,0,37,63,0
Cell 227,3448.402298850575,803.1494252873563,23,0,0,0,0,67,0,0,0,11,0
Cell 228,3780.2,801.8941176470588,77,0,147,17,872,0,0,0,266,0,0
Cell 229,4362.952941176471,802.8823529411765,10,114,0,0,262,40,942,445,12,37,0
Cell 230,3103.7809523809524,804.8095238095239,0,113,0,381,0,0,0,0,488,0,0
Cell 231,3935.3645833333335,806.1458333333334,58,192,0,0,995,36,717,861,13,0,0
Cell 232,4075.3333333333335,805.528735632184,20,136,32,0,779,17,415,1256,31,0,0
Cell 233,5004.0,807.4938271604939,46,600,0,15,0,63,0,0,51,13,0
Cell 234,2214.561403508772,807.1052631578947,24,0,202,796,92,0,0,0,45,0,0
Cell 235,5029.587155963302,810.183486238532,51,0,24,0,0,100,0,0,76,14,0
Cell 236,2425.5934065934066,809.4835164835165,60,27,147,0,0,0,0,0,0,0,0
Cell 237,1649.8428571428572,810.1,0,0,0,444,148,11,92,374,131,130,0
Cell 238,1691.896551724138,811.2586206896551,0,0,0,0,0,0,0,0,0,0,0
Cell 239,2638.846153846154,811.3076923076923,0,0,804,830,311,12,181,669,93,159,0
Cell 240,3539.564516129032,809.3548387096774,26,156,0,101,0,260,0,0,53,0,0
Cell 241,5984.810810810811,814.2162162162163,0,0,0,0,0,0,616,0,0,0,0
Cell 242,3292.776699029126,817.0776699029126,0,0,0,0,19,232,415,634,10,0,0
Cell 243,4966.1648351648355,816.2527472527472,84,0,0,11,0,0,0,0,16,17,32
Cell 244,1501.051724137931,815.4655172413793,0,13,493,0,0,0,0,0,0,0,0
Cell 245,4955.235294117647,818.5588235294117,0,0,0,0,0,192,0,0,103,27,0
Cell 246,3607.0116279069766,819.4418604651163,11,325,17,83,878,339,999,883,64,0,21
Cell 247,1712.159420289855,820.536231884058,34,0,10,102,277,72,541,462,122,0,0
Cell 248,1514.2297297297298,821.4459459459459,21,86,0,608,961,791,0,0,385,94,0
Cell 249,2247.6754385964914,823.6140350877193,0,43,0,81,0,0,0,0,35,77,0
Cell 250,2436.720930232558,825.2558139534884,61,0,320,0,0,464,0,0,361,0,0
Cell 251,3199.4094488188975,825.3700787401575,20,85,0,0,0,0,0,851,186,56,71
Cell 252,2366.2523364485983,828.0934579439253,66,85,201,877,564,0,466,972,412,0,0
Cell 253,5955.036585365854,827.7926829268292,130,282,0,150,574,544,0,0,0,94,0
Cell 254,1527.2916666666667,828.3194444444445,0,0,74,0,154,319,925,798,110,0,0
Cell 255,3091.409090909091,830.3295454545455,0,0,0,400,0,0,0,0,350,0,0
Cell 256,3731.5697674418607,829.1511627906976,41,101,0,0,474,0,773,516,15,0,22
Cell 257,2175.5789473684213,831.1578947368421,0,66,10,94,0,298,0,0,216,216,0
Cell 258,1240.2758620689656,832.183908045977,0,0,114,265,132,92,344,343,142,0,0
Cell 259,1185.1238938053098,835.0442477876106,0,0,0,204,57,99,213,228,158,258,0
Cell 260,5080.175675675676,834.2702702702703,0,0,0,0,222,237,680,653,0,0,0
Cell 261,5092.603448275862,837.3965517241379,0,0,0,0,0,22,0,0,0,0,0
Cell 262,3038.5287356321837,842.551724137931,17,0,0,16,516,243,826,439,83,0,0
Cell 263,3083.8888888888887,840.2037037037037,15,225,702,0,0,0,0,0,0,0,0
Cell 264,4937.153846153846,840.6,34,0,0,0,0,321,0,0,13,0,0
Cell 265,2136.714285714286,841.7142857142857,22,91,0,0,0,619,0,0,0,0,0
Cell 266,2248.6301369863013,846.6986301369863,0,81,191,15,911,0,0,0,67,0,0
Cell 267,2594.656862745098,848.0686274509804,56,58,0,348,815,122,0,0,287,0,0
Cell 268,2768.7263157894736,848.5368421052632,0,0,0,106,162,58,565,661,0,0,0
Cell 269,4791.19587628866,848.1134020618557,133,483,24,51,493,874,174,0,39,0,78
