cellid,cellx,celly,ACAN,CHAD,CHI3L1,CHI3L2,CILP,COL1A2,COL2A1,COL3A1,CRTAC1,PRG4,STC2
Cell 536,834.1621621621622,1211.6306306306305,174,286,0,685,804,731,0,0,248,59,38
Cell 537,5190.0,1207.3375,47,169,0,0,562,13,500,58,0,26,27
Cell 538,5177.882352941177,1210.3529411764705,0,0,0,0,0,0,0,0,0,0,0
Cell 539,91.42465753424658,1211.876712328767,0,0,0,0,0,0,0,0,49,0,0
Cell 540,474.3777777777778,1214.388888888889,22,16,394,393,644,145,305,348,163,44,18
Cell 541,4138.086956521739,1215.6695652173912,55,244,0,0,669,0,924,250,0,0,0
Cell 542,4251.196078431372,1219.078431372549,70,220,0,0,620,51,1383,389,0,98,0
Cell 543,3616.6111111111113,1221.0277777777778,83,357,0,0,0,0,0,127,0,184,0
Cell 544,4051.252100840336,1221.2436974789916,38,344,0,0,0,0,0,85,0,0,0
Cell 545,5186.09756097561,1219.7317073170732,0,0,0,0,0,0,0,0,0,0,0
Cell 546,5451.954545454545,1218.121212121212,12,0,0,0,0,0,0,0,0,0,0
Cell 547,63.89565217391304,1224.5739130434783,0,16,0,0,0,69,77,10,58,0,0
Cell 548,1887.3956043956043,1221.4945054945056,132,0,0,0,0,702,0,0,42,0,15
Cell 549,4576.53488372093,1221.9186046511627,65,134,0,0,344,0,231,0,0,129,84
Cell 550,1280.1049382716049,1225.5185185185185,119,176,94,196,0,676,0,0,194,35,33
Cell 551,1875.1341463414635,1225.9268292682927,0,340,83,134,0,0,64,0,25,0,0
Cell 552,3719.4,1225.2615384615385,62,332,34,0,753,11,769,50,0,0,0
Cell 553,4081.3217391304347,1230.608695652174,95,300,0,0,0,175,0,321,19,174,12
Cell 554,5444.0,1228.5230769230768,48,53,0,0,491,630,1382,417,0,64,0
Cell 555,1689.4583333333333,1231.71875,96,177,23,73,1643,383,909,648,109,365,0
Cell 556,1732.6216216216217,1233.5765765765766,91,247,0,12,571,682,0,895,46,55,24
Cell 557,3452.7024793388427,1234.8347107438017,83,375,0,0,693,0,705,275,0,0,66
Cell 558,1747.704918032787,1235.3934426229507,68,20,69,257,0,0,0,0,0,0,0
Cell 559,3021.6923076923076,1239.3186813186812,0,0,0,0,17,0,407,129,0,0,0
Cell 560,4471.898148148148,1248.1574074074074,87,164,0,0,704,149,840,23,0,0,32
Cell 561,4001.345238095238,1247.904761904762,27,145,0,0,556,0,486,119,0,0,0
Cell 562,273.2121212121212,1250.989898989899,0,0,26,11,64,0,0,0,144,0,0
Cell 563,768.9354838709677,1251.2064516129033,83,23,16,133,384,10,718,777,145,197,17
Cell 564,2426.621848739496,1250.310924369748,38,372,0,0,0,90,0,517,0,0,98
Cell 565,3322.595041322314,1250.2314049586778,16,236,0,0,608,0,513,91,0,0,0
Cell 566,4896.430894308943,1249.4715447154472,81,206,0,0,482,85,191,205,0,0,0
Cell 567,4702.148514851485,1252.1584158415842,51,361,0,0,387,0,0,0,0,0,46
Cell 568,4671.78125,1254.234375,0,25,0,0,0,0,0,0,0,0,0
Cell 569,1102.532786885246,1259.7459016393443,72,65,245,238,500,170,664,357,68,0,10
Cell 570,3908.75,1259.6875,47,135,28,0,183,0,488,0,0,198,0
Cell 571,5567.504854368932,1259.9320388349515,71,130,0,0,584,0,1658,0,0,308,51
Cell 572,256.02,1262.32,40,31,0,186,197,156,971,768,91,0,0
Cell 573,1229.2177777777779,1268.1155555555556,102,75,893,986,0,310,896,665,85,0,46
Cell 574,2263.5363636363636,1267.7727272727273,37,46,344,27,737,187,564,717,22,0,0
Cell 575,3560.4039408866997,1271.088669950739,234,982,0,0,0,0,0,549,36,903,101
Cell 576,4696.1238095238095,1267.2285714285715,85,0,0,0,0,485,0,616,0,0,0
Cell 577,5870.666666666667,1266.6979166666667,167,320,0,0,667,380,0,854,20,245,0
Cell 578,2045.6914893617022,1268.8936170212767,78,243,10,73,871,578,0,0,0,0,22
Cell 579,3535.9406779661017,1276.1610169491526,0,0,0,0,0,11,0,0,0,0,35
Cell 580,5613.875,1276.21875,28,184,0,0,611,22,645,54,0,287,0
Cell 581,4429.4157303370785,1279.8314606741574,37,158,0,0,352,0,428,393,0,0,0
Cell 582,3760.93,1284.19,112,441,0,0,995,223,833,19,0,12,76
Cell 583,3880.3275862068967,1282.4827586206898,86,0,101,0,0,31,0,110,0,0,0
Cell 584,3849.4137931034484,1286.0804597701149,0,0,0,0,0,0,0,148,0,0,0
Cell 585,128.75,1288.0333333333333,0,0,0,0,0,0,13,0,18,0,0
Cell 586,2108.6732673267325,1291.5445544554455,65,266,12,0,0,86,0,469,40,15,19
Cell 587,3159.655172413793,1290.948275862069,20,42,0,0,378,58,297,0,0,0,0
Cell 588,3084.630769230769,1293.2923076923078,103,0,13,0,0,41,1009,0,15,0,78
Cell 589,3865.575221238938,1295.7610619469026,114,999,0,0,0,191,0,68,18,0,24
Cell 590,3071.3548387096776,1295.483870967742,18,494,0,0,0,280,0,578,15,0,0
Cell 591,4084.384,1296.344,111,182,0,0,262,0,1715,0,0,0,12
Cell 592,667.3904109589041,1300.6164383561643,53,86,0,0,0,189,0,0,123,0,0
Cell 593,682.4226804123712,1299.5567010309278,77,18,712,776,0,234,134,918,60,0,0
Cell 594,6.333333333333333,1297.8472222222222,0,0,0,0,0,41,0,0,0,0,0
Cell 595,4575.646464646465,1302.090909090909,0,59,0,0,89,278,626,240,0,0,0
Cell 596,804.6708860759494,1307.5632911392406,0,22,369,347,317,166,858,847,28,0,0
Cell 597,2958.2875,1305.8625,72,772,0,0,0,0,0,0,34,0,10
Cell 598,4790.593220338983,1308.1864406779662,119,291,0,0,633,127,0,526,0,0,38
Cell 599,2786.8571428571427,1307.3469387755101,32,163,0,0,0,0,1462,286,0,0,0
Cell 600,2943.5,1308.4905660377358,113,0,0,52,0,580,0,0,46,94,47
Cell 601,1169.84,1312.728,90,319,0,24,914,391,0,481,0,23,29
Cell 602,1577.6701030927834,1313.1649484536083,0,43,0,82,0,0,0,0,25,0,0
Cell 603,2975.717171717172,1310.6565656565656,107,0,12,0,0,0,0,0,18,0,11
Cell 604,3476.120879120879,1311.076923076923,0,151,0,0,121,0,0,0,0,115,0
Cell 605,5216.285714285715,1312.8482142857142,57,90,0,0,555,0,724,44,0,0,0
Cell 606,356.02150537634407,1312.6451612903227,92,88,37,0,802,693,0,0,198,33,0
Cell 607,5082.976470588235,1318.0470588235294,0,42,0,0,126,17,0,0,0,0,0
Cell 608,5141.2558139534885,1317.5697674418604,0,59,0,0,187,0,10,0,0,0,0
Cell 609,4266.678571428572,1320.2380952380952,26,388,0,0,594,0,475,0,0,0,0
Cell 610,1563.9318181818182,1321.1136363636363,224,155,0,43,0,502,0,823,24,0,0
Cell 611,3460.972222222222,1320.513888888889,0,0,0,0,0,0,0,0,0,0,0
Cell 612,317.40909090909093,1323.378787878788,31,22,165,0,180,146,0,0,117,0,0
Cell 613,5065.028571428571,1323.9142857142858,0,152,0,0,10,0,0,10,0,0,0
Cell 614,3677.157142857143,1327.3714285714286,0,0,0,0,0,0,0,0,0,0,0
Cell 615,4256.735294117647,1327.6911764705883,29,0,0,0,0,0,0,14,0,0,38
Cell 616,2774.076923076923,1329.2884615384614,0,0,0,0,486,0,542,12,0,0,0
Cell 617,5053.9240506329115,1331.2025316455697,51,0,0,0,221,109,0,24,650,0,0
Cell 618,3693.6111111111113,1332.25,85,0,0,14,0,0,0,21,0,0,0
Cell 619,5085.139344262295,1333.4180327868853,15,19,0,0,141,19,0,0,0,0,0
Cell 620,86.56302521008404,1334.5714285714287,0,0,0,0,0,0,0,0,0,0,0
Cell 621,2785.9032258064517,1332.731182795699,0,19,0,0,998,0,286,0,0,0,0
Cell 622,3463.4054054054054,1334.7297297297298,33,393,0,0,820,0,0,108,0,556,69
Cell 623,2898.3366336633662,1337.4356435643565,27,161,0,0,636,0,133,27,13,0,0
Cell 624,3676.4666666666667,1341.7904761904763,56,0,0,0,0,0,0,107,0,0,20
Cell 625,4171.61797752809,1339.1685393258426,49,157,0,0,569,0,717,109,0,0,0
Cell 626,2029.041237113402,1348.2061855670104,72,243,0,42,799,224,0,313,0,0,0
Cell 627,3565.078651685393,1353.887640449438,55,0,0,0,0,0,0,13,0,309,0
Cell 628,3747.081632653061,1354.6122448979593,28,120,0,0,0,0,131,14,0,0,10
Cell 629,5538.685483870968,1353.524193548387,0,15,0,0,124,0,222,0,0,202,0
Cell 630,67.40579710144928,1355.855072463768,75,34,37,142,317,187,813,286,104,25,0
Cell 631,2717.4819277108436,1356.5060240963855,105,276,0,0,0,0,0,72,0,0,59
Cell 632,3552.542056074766,1357.2897196261683,101,529,0,0,899,149,0,117,0,0,39
Cell 633,5959.175,1354.9625,0,0,0,0,0,0,0,0,0,399,0
Cell 634,3681.8257575757575,1361.4166666666667,207,0,0,0,0,11,0,59,0,0,128
Cell 635,5977.956989247312,1359.3010752688172,0,91,0,0,0,11,0,0,0,0,0
Cell 636,499.9920634920635,1365.7301587301588,0,0,0,0,0,0,0,0,0,0,0
Cell 637,5883.072916666667,1363.8125,0,42,0,0,127,0,0,14,0,113,0
Cell 638,519.6201550387597,1366.062015503876,180,395,0,399,0,527,0,0,178,75,18
Cell 639,1497.016129032258,1365.3548387096773,30,0,0,0,0,0,0,0,20,0,0
Cell 640,2261.0103092783506,1366.3505154639174,47,419,0,0,0,229,0,0,64,24,0
Cell 641,5952.410256410257,1365.6666666666667,40,40,0,0,0,193,0,279,0,0,0
Cell 642,5966.924528301887,1366.3207547169811,13,0,31,0,663,0,0,0,0,0,0
Cell 643,1318.0545454545454,1370.3909090909092,0,0,0,0,544,43,433,295,0,0,0
Cell 644,2720.9814814814813,1368.1666666666667,0,0,0,0,606,0,0,0,0,0,0
Cell 645,6002.275,1369.95,31,43,0,0,0,34,0,59,0,489,0
Cell 646,3348.488888888889,1372.5,24,44,0,0,473,34,581,35,0,0,30
Cell 647,3672.2978723404253,1374.1063829787233,0,0,0,0,0,0,0,32,0,0,0
Cell 648,6017.821782178218,1375.3564356435643,26,120,0,0,467,200,889,188,0,0,0
Cell 649,1493.9705882352941,1375.7843137254902,101,406,0,164,0,493,0,0,19,45,69
Cell 650,2230.549019607843,1376.1666666666667,124,27,20,0,0,33,0,0,56,0,0
Cell 651,4923.465240641711,1382.1604278074867,91,122,0,0,554,31,654,0,0,59,0
Cell 652,4532.282051282052,1377.0897435897436,54,175,0,0,472,151,320,129,0,0,0
Cell 653,5188.932584269663,1379.258426966292,47,92,0,0,346,0,0,256,0,0,0
Cell 654,1782.4014598540145,1382.6204379562043,49,54,10,0,800,143,439,147,0,0,0
Cell 655,1250.5314685314686,1382.3916083916083,59,232,0,105,0,158,960,434,57,20,40
Cell 656,2216.1666666666665,1383.21875,72,212,0,0,0,99,0,0,18,0,0
Cell 657,4628.435582822086,1383.601226993865,56,161,0,0,983,0,727,17,0,0,0
Cell 658,1442.8365384615386,1384.4615384615386,14,14,138,0,97,72,0,79,0,0,0
Cell 659,5668.061728395061,1384.469135802469,0,17,0,0,54,0,482,0,0,0,0
Cell 660,5870.05,1385.4666666666667,17,78,0,0,170,94,0,194,0,72,0
Cell 661,2737.4736842105262,1389.0350877192982,68,40,0,0,293,126,0,171,0,0,0
Cell 662,3772.2436974789916,1391.672268907563,169,0,0,0,0,143,0,117,12,75,0
Cell 663,3076.8125,1388.859375,0,44,0,0,208,0,350,10,0,0,0
Cell 664,5181.269662921349,1392.0674157303372,0,0,0,0,0,0,0,0,0,0,0
Cell 665,2629.6494845360826,1397.8556701030927,54,237,0,0,755,60,488,179,0,0,0
Cell 666,4333.888888888889,1397.7407407407406,16,209,0,0,370,11,849,0,0,130,0
Cell 667,4344.5,1395.517857142857,27,0,0,0,0,10,0,56,0,0,0
Cell 668,4911.642857142857,1398.142857142857,0,0,0,0,0,0,0,0,0,0,0
Cell 669,3012.076923076923,1402.9450549450548,43,52,0,0,384,0,118,89,0,0,0
Cell 670,3340.574468085106,1404.159574468085,39,282,0,0,0,0,0,0,0,0,0
Cell 671,419.54794520547944,1404.986301369863,18,0,0,0,395,157,948,12,13,0,0
Cell 672,3602.9299363057326,1410.2929936305732,29,73,0,0,496,0,434,10,0,107,0
Cell 673,3762.842857142857,1406.8,0,0,0,0,0,0,0,0,0,0,0
Cell 674,3831.3703703703704,1409.5185185185185,0,0,0,0,0,0,120,0,0,0,0
Cell 675,3357.127659574468,1409.3829787234042,55,0,0,0,766,63,0,181,0,0,0
Cell 676,3702.7818181818184,1409.9818181818182,48,195,0,0,750,21,994,373,0,85,0
Cell 677,4331.255102040816,1410.642857142857,25,0,0,0,0,0,0,10,0,0,0
Cell 678,5845.666666666667,1415.5350877192982,0,0,0,0,190,0,56,0,0,0,0
Cell 679,3507.5949367088606,1413.367088607595,56,363,0,0,747,0,758,364,0,0,0
Cell 680,3491.8514851485147,1419.8217821782177,49,0,0,0,0,0,0,10,21,33,0
Cell 681,2057.0112359550562,1419.2921348314608,0,13,0,0,0,321,0,0,0,0,0
Cell 682,2070.9397590361446,1419.6506024096386,150,406,0,0,769,25,0,473,0,0,43
Cell 683,4230.658823529412,1419.1411764705883,55,480,16,0,0,0,0,34,15,0,0
Cell 684,3927.2929292929293,1422.4848484848485,61,0,0,0,0,0,0,0,0,0,61
Cell 685,1752.326923076923,1425.2115384615386,0,0,0,0,0,49,0,10,0,0,25
Cell 686,2923.366666666667,1427.7166666666667,0,0,376,152,163,0,213,179,143,457,0
Cell 687,201.84375,1429.25,44,81,0,122,0,253,861,257,0,0,14
Cell 688,3942.218579234973,1436.1092896174864,221,691,0,0,0,10,0,39,11,0,12
Cell 689,111.31521739130434,1430.1847826086957,95,88,0,84,472,252,920,446,25,0,19
Cell 690,3159.3166666666666,1432.2833333333333,0,0,0,0,252,0,0,0,0,0,0
Cell 691,1762.0833333333333,1436.0530303030303,297,336,0,0,0,211,0,382,0,0,66
Cell 692,2693.109375,1433.640625,0,68,0,0,0,10,0,0,0,0,0
Cell 693,4006.158620689655,1438.606896551724,136,549,0,0,0,20,0,33,0,0,54
Cell 694,2488.4137931034484,1436.7672413793102,76,210,0,0,1059,209,0,220,13,0,0
Cell 695,4233.391304347826,1440.4855072463768,100,0,0,0,0,48,0,102,25,0,51
Cell 696,5340.745098039216,1436.5882352941176,21,75,0,0,335,20,363,80,0,0,11
Cell 697,266.84507042253523,1439.4929577464789,71,160,0,0,0,271,820,270,23,0,0
Cell 698,2717.6,1438.54,24,140,0,0,0,69,0,0,0,0,0
Cell 699,4044.0761904761903,1440.7714285714285,0,369,0,0,0,16,0,0,0,0,20
Cell 700,5045.277777777777,1438.6944444444443,0,0,24,0,75,0,195,0,0,0,0
Cell 701,2054.0862068965516,1440.3103448275863,0,30,0,0,175,24,0,214,0,0,0
Cell 702,2678.548076923077,1445.5192307692307,100,224,0,0,0,49,0,24,11,0,15
Cell 703,4018.980769230769,1444.2307692307693,22,0,0,0,0,0,0,0,0,0,0
Cell 704,4053.151515151515,1449.4343434343434,169,0,0,0,0,0,0,204,0,0,0
Cell 705,3412.6363636363635,1449.3636363636363,0,187,0,0,378,0,882,84,0,111,0
Cell 706,507.641975308642,1450.7530864197531,284,551,0,0,931,213,0,0,114,0,0
Cell 707,2186.214953271028,1452.0747663551401,184,641,0,0,0,393,0,602,50,0,27
Cell 708,2700.226804123711,1451.8659793814434,96,181,0,0,0,150,0,45,0,0,0
Cell 709,479.12280701754383,1452.0526315789473,0,0,0,0,0,0,0,0,0,0,0
Cell 710,5123.347826086957,1456.5304347826086,101,312,0,0,513,259,0,356,15,0,14
Cell 711,6027.36,1457.02,0,47,0,0,117,0,230,430,0,0,0
Cell 712,4872.012195121952,1460.0487804878048,62,118,11,0,613,91,0,60,0,0,0
Cell 713,1405.7435897435898,1466.8397435897436,113,170,0,0,0,482,0,414,0,0,0
Cell 714,481.8346456692913,1469.007874015748,65,142,0,53,347,269,0,0,0,0,0
Cell 715,5417.983050847458,1467.2542372881355,25,18,0,0,338,0,658,40,0,0,0
Cell 716,1013.2075471698113,1470.3207547169811,0,168,0,0,928,26,461,0,0,0,29
Cell 717,1298.6702127659576,1476.4255319148936,0,253,0,0,837,0,983,0,17,61,0
Cell 718,3736.8470588235296,1474.9411764705883,108,365,0,0,534,0,286,133,0,0,0
Cell 719,1311.7529411764706,1477.8588235294117,167,0,11,105,0,0,0,292,25,0,0
Cell 720,3287.904347826087,1477.608695652174,94,0,0,0,0,58,0,0,0,0,0
Cell 721,5401.590909090909,1477.034090909091,0,0,0,0,11,14,0,26,0,0,0
Cell 722,5578.210526315789,1477.9736842105262,73,82,0,0,0,0,216,222,0,0,0
Cell 723,373.7310924369748,1481.7394957983192,31,194,23,0,620,25,131,114,49,0,0
Cell 724,1031.8529411764705,1484.0661764705883,122,0,0,0,35,0,0,407,23,22,30
Cell 725,1415.6122448979593,1484.3775510204082,0,0,0,0,0,0,0,0,0,0,0
Cell 726,3300.2083333333335,1486.7708333333333,0,0,0,0,0,0,0,0,0,0,81
Cell 727,5025.838383838384,1486.121212121212,90,157,0,0,539,17,0,81,13,0,65
Cell 728,1400.4404761904761,1486.8214285714287,24,57,0,0,0,0,0,13,0,0,0
Cell 729,5818.111111111111,1488.736111111111,123,236,0,20,645,89,1101,220,0,10,16
Cell 730,5591.207547169812,1496.7075471698113,65,150,0,0,735,12,40,171,0,0,0
Cell 731,5721.304,1495.8,67,170,0,0,530,0,647,0,16,342,66
Cell 732,2449.962962962963,1495.5555555555557,0,726,0,0,0,184,0,0,24,0,160
Cell 733,3310.1651376146788,1499.091743119266,212,0,0,0,0,61,0,0,0,0,0
Cell 734,4790.78313253012,1496.4939759036145,144,299,0,0,0,0,685,39,29,159,24
Cell 735,5215.050420168067,1498.4033613445379,113,200,0,0,0,213,0,183,42,0,33
Cell 736,1050.5032258064516,1506.1483870967743,74,0,0,0,0,827,0,158,0,0,54
Cell 737,2139.044776119403,1501.9402985074628,229,0,0,0,0,46,0,226,0,0,0
Cell 738,2604.3232323232323,1501.979797979798,122,258,0,0,716,54,575,41,58,0,40
Cell 739,5015.893939393939,1500.5,0,0,0,0,0,0,0,0,0,0,0
Cell 740,2128.6853932584268,1505.752808988764,0,0,0,0,0,0,0,0,0,0,47
Cell 741,2017.8557692307693,1507.1923076923076,136,361,0,0,650,124,528,227,0,0,118
Cell 742,2430.9302325581393,1508.593023255814,100,0,0,0,0,66,0,191,21,0,41
Cell 743,2451.0476190476193,1507.7936507936508,225,0,0,0,0,0,0,281,32,0,0
Cell 744,4318.277227722772,1509.3663366336634,68,202,0,0,537,61,926,29,0,69,24
Cell 745,2755.4864864864867,1510.1981981981983,113,417,0,0,772,45,1033,31,0,165,47
Cell 746,445.66101694915255,1516.677966101695,80,98,0,0,0,107,0,87,15,0,12
Cell 747,5334.040404040404,1519.3232323232323,68,133,0,0,0,0,0,24,35,0,0
Cell 748,415.22093023255815,1519.4186046511627,167,323,0,0,0,261,0,224,10,0,55
Cell 749,4297.931034482759,1525.3275862068965,16,90,0,0,0,0,0,0,0,0,0
Cell 750,5226.28125,1528.3515625,61,204,10,0,890,0,93,15,15,0,18
Cell 751,2089.3238095238094,1526.4190476190477,14,302,0,0,511,270,693,288,0,0,28
Cell 752,5379.628571428571,1526.2142857142858,25,18,0,0,0,0,0,0,0,0,0
Cell 753,1155.1759259259259,1529.5833333333333,0,0,0,0,0,31,0,0,0,0,135
Cell 754,2143.6019417475727,1528.0388349514562,169,961,0,0,0,97,0,387,10,0,223
Cell 755,5366.247933884298,1528.9173553719008,100,245,0,0,578,358,0,393,25,0,0
Cell 756,550.8834951456311,1530.5242718446602,179,186,0,0,0,0,0,0,33,0,0
Cell 757,2132.525641025641,1530.1923076923076,0,0,12,0,0,15,0,0,59,14,0
Cell 758,389.5769230769231,1533.173076923077,0,0,0,27,0,0,38,19,0,0,0
Cell 759,473.3611111111111,1532.5740740740741,10,42,0,0,0,16,0,67,0,0,0
Cell 760,1485.9099099099099,1533.054054054054,81,0,0,0,0,150,0,10,16,0,57
Cell 761,4599.619469026548,1534.8141592920354,19,57,0,0,382,0,136,0,11,0,0
Cell 762,572.2584269662922,1534.4044943820224,67,112,191,0,341,0,519,19,70,0,0
Cell 763,583.6794871794872,1534.2820512820513,61,72,0,0,0,0,0,0,0,0,0
Cell 764,1166.24,1538.608,215,926,12,0,0,463,0,636,23,0,0
Cell 765,4401.983739837398,1536.8130081300812,74,540,15,0,0,45,0,59,33,15,0
Cell 766,5756.85,1538.04,98,203,0,0,333,0,706,0,0,348,22
Cell 767,2201.390243902439,1544.3170731707316,80,344,0,0,714,0,585,288,29,0,30
Cell 768,3103.968253968254,1542.857142857143,156,385,13,0,21,0,829,0,0,0,0
Cell 769,4417.222222222223,1547.0555555555557,101,0,0,0,0,0,0,31,21,0,33
Cell 770,5334.401785714285,1545.2767857142858,72,110,0,0,689,45,0,142,0,0,34
Cell 771,1640.9423076923076,1549.326923076923,0,0,0,0,35,0,360,10,0,34,0
Cell 772,1473.3793103448277,1552.448275862069,120,684,0,0,0,18,0,0,0,0,0
Cell 773,2368.7863247863247,1554.6410256410256,88,389,0,0,561,11,882,125,12,13,13
Cell 774,1176.777027027027,1554.081081081081,159,0,0,0,0,0,0,0,22,0,80
Cell 775,5052.3877551020405,1558.1326530612246,46,118,0,0,189,43,763,0,0,41,0
Cell 776,4094.3454545454547,1563.0272727272727,33,225,0,0,383,0,470,33,0,0,12
Cell 777,3145.38,1564.16,121,347,13,0,786,130,574,159,13,13,109
Cell 778,2887.9478260869564,1565.095652173913,116,0,0,0,0,73,0,200,14,0,72
Cell 779,1458.918181818182,1579.0,134,289,0,0,0,202,0,40,0,0,21
Cell 780,2864.133333333333,1587.1142857142856,79,648,0,0,0,12,0,108,0,0,74
Cell 781,4791.672131147541,1585.860655737705,74,182,0,0,359,0,479,0,0,0,28
Cell 782,1969.4166666666667,1587.71875,203,0,0,0,978,10,262,274,12,0,25
Cell 783,2983.2033898305085,1586.2542372881355,12,249,0,0,0,11,926,32,0,0,0
Cell 784,1958.1954022988505,1587.1264367816093,0,491,0,0,0,84,818,10,0,0,42
Cell 785,2993.4794520547944,1593.4383561643835,0,81,0,0,765,0,152,0,0,0,0
Cell 786,5864.884057971014,1599.840579710145,64,53,0,0,604,121,793,251,0,0,0
Cell 787,1549.107142857143,1603.9404761904761,103,0,0,0,0,42,440,0,0,0,131
Cell 788,1562.3333333333333,1608.6538461538462,31,683,0,0,0,0,0,12,0,0,15
Cell 789,4446.310679611651,1608.6990291262136,35,15,0,0,0,34,0,0,0,0,10
Cell 790,2275.532258064516,1609.9354838709678,44,182,0,0,471,11,410,0,0,0,0
Cell 791,5877.736842105263,1611.4868421052631,23,20,0,0,0,28,0,0,0,0,0
Cell 792,2329.4957983193276,1616.0672268907563,70,135,0,0,503,105,702,26,0,0,40
Cell 793,3897.9126213592235,1619.368932038835,51,366,0,0,974,0,461,0,12,0,72
Cell 794,4840.013157894737,1619.8552631578948,0,13,0,0,106,35,162,45,0,0,0
Cell 795,4923.617283950617,1619.5061728395062,100,142,10,0,316,106,540,28,0,50,45
Cell 796,4446.376344086021,1625.989247311828,112,424,0,0,846,0,870,22,12,0,44
Cell 797,4263.81981981982,1628.7657657657658,19,114,0,0,0,0,0,0,0,0,0
Cell 798,1553.035294117647,1629.5294117647059,83,0,0,0,0,0,54,35,0,0,43
Cell 799,4282.518987341772,1629.3417721518988,47,246,16,0,0,0,830,17,14,0,19
Cell 800,5543.297872340426,1634.1560283687943,34,47,0,0,327,0,815,12,0,0,0
Cell 801,2840.9518072289156,1637.6746987951808,93,228,0,0,1467,16,1038,37,0,0,36
Cell 802,3223.939024390244,1645.439024390244,0,44,0,0,198,0,46,0,0,0,0
Cell 803,4276.191011235955,1643.8651685393259,11,0,0,0,0,0,97,0,0,0,13
Cell 804,2541.494117647059,1644.7882352941176,66,146,0,0,124,0,294,0,11,0,33
Cell 805,373.35164835164835,1649.6373626373627,209,525,12,0,0,313,154,318,63,0,23
Cell 806,3758.212962962963,1650.5740740740741,105,224,0,0,365,0,253,15,0,0,10
