cellid,cellx,celly,ACAN,CHAD,CHI3L1,CHI3L2,CILP,COL1A2,COL2A1,COL3A1,CRTAC1,PRG4,STC2
Cell 807,4524.760869565217,1652.695652173913,75,28,0,0,901,36,419,12,0,0,0
Cell 808,5305.57281553398,1652.1941747572816,0,260,0,0,467,0,0,0,0,0,0
Cell 809,1128.4148936170213,1661.8191489361702,0,0,0,0,125,0,449,0,0,0,89
Cell 810,1746.5294117647059,1655.8382352941176,0,58,0,0,175,0,0,0,0,0,0
Cell 811,4206.514563106796,1655.1359223300972,37,129,0,0,0,0,0,0,19,0,0
Cell 812,4460.820512820513,1658.474358974359,22,397,0,0,0,0,0,0,0,0,21
Cell 813,5785.8359375,1658.5,86,84,0,0,0,115,0,10,0,0,0
Cell 814,2184.929411764706,1658.7058823529412,168,367,0,0,970,205,69,210,0,0,17
Cell 815,5299.576,1662.312,76,0,0,0,0,201,989,188,29,143,18
Cell 816,1665.66,1662.22,42,96,0,0,478,27,921,0,0,0,0
Cell 817,4188.935779816514,1664.6788990825687,148,349,29,0,0,115,0,58,0,0,31
Cell 818,1061.6190476190477,1671.8761904761905,0,0,0,0,225,0,417,0,0,0,0
Cell 819,3446.3106796116504,1668.8155339805826,37,109,0,0,282,61,609,12,0,0,10
Cell 820,4374.194029850746,1670.7462686567164,0,0,0,0,38,0,0,0,0,0,0
Cell 821,4919.171171171171,1674.3693693693695,111,207,0,0,0,10,0,156,0,0,31
Cell 822,5444.113402061856,1671.701030927835,54,71,0,0,261,20,653,94,0,0,0
Cell 823,4461.704,1674.584,57,0,0,0,996,18,0,25,10,0,0
Cell 824,5771.552,1674.832,67,157,0,0,15,97,66,0,0,0,44
Cell 825,5366.623188405797,1677.4927536231885,16,51,0,0,0,0,0,0,0,0,0
Cell 826,5753.850877192983,1683.280701754386,75,65,0,0,0,48,0,0,0,0,0
Cell 827,547.5352112676056,1684.9718309859154,114,571,0,0,130,247,0,0,42,18,0
Cell 828,5007.724770642202,1688.1559633027523,33,38,0,0,294,11,272,96,13,0,0
Cell 829,5382.941176470588,1686.2205882352941,83,148,0,0,718,0,590,71,35,0,0
Cell 830,292.78350515463916,1689.5670103092784,205,440,0,33,40,626,0,335,10,0,38
Cell 831,830.360824742268,1690.020618556701,93,300,0,0,543,83,0,360,14,36,12
Cell 832,4923.436090225564,1692.2857142857142,0,0,0,0,908,222,0,0,0,0,0
Cell 833,2264.3611111111113,1689.7777777777778,47,177,0,0,429,64,105,0,0,0,0
Cell 834,4380.767241379311,1703.5,0,27,0,0,0,0,0,0,0,0,0
Cell 835,1218.958041958042,1697.006993006993,95,0,12,0,0,0,0,88,45,17,46
Cell 836,2108.7450980392155,1695.2745098039215,148,440,0,0,950,20,158,57,0,0,0
Cell 837,5733.857142857143,1701.2714285714285,185,214,0,0,0,331,0,0,0,0,81
Cell 838,3723.013698630137,1705.7602739726028,72,222,0,0,531,0,521,174,0,0,0
Cell 839,4759.385321100917,1703.633027522936,0,0,0,0,761,0,360,0,0,0,0
Cell 840,4860.943181818182,1702.2045454545455,0,19,0,0,155,0,662,0,0,0,0
Cell 841,868.4565217391304,1705.8152173913043,0,390,0,0,483,0,513,0,0,0,71
Cell 842,3358.9565217391305,1708.9420289855072,0,17,0,0,188,0,723,0,0,0,0
Cell 843,550.0990990990991,1708.4414414414414,114,0,0,0,184,235,0,769,15,0,56
Cell 844,2482.367816091954,1710.655172413793,39,128,0,0,226,0,519,0,0,0,58
Cell 845,5172.051546391753,1712.340206185567,56,89,0,0,546,0,1072,50,44,0,56
Cell 846,5081.746268656716,1713.8208955223881,31,12,0,0,200,0,176,12,0,0,0
Cell 847,5495.269662921349,1714.3033707865168,38,37,0,0,169,0,765,0,0,0,0
Cell 848,1221.0740740740741,1716.0740740740741,81,43,0,0,0,43,0,91,0,0,43
Cell 849,5234.534090909091,1715.9545454545455,102,117,14,0,598,0,600,50,14,0,22
Cell 850,871.0657894736842,1717.3552631578948,158,0,0,0,27,25,0,27,0,0,0
Cell 851,3370.877192982456,1722.140350877193,42,91,0,0,0,0,0,0,0,0,0
Cell 852,4914.673076923077,1716.2692307692307,78,83,0,0,256,0,0,0,0,0,0
Cell 853,248.1086956521739,1722.5,112,283,0,0,0,176,0,52,0,0,0
Cell 854,2710.6754385964914,1721.5701754385964,113,288,0,0,871,17,1289,0,0,0,55
Cell 855,4878.630769230769,1721.2923076923078,20,0,31,0,221,0,0,0,0,0,0
Cell 856,730.7280701754386,1723.5526315789473,156,258,0,18,619,329,0,459,28,38,83
Cell 857,259.67123287671234,1724.2054794520548,54,0,0,0,0,0,0,13,14,0,0
Cell 858,4379.865384615385,1726.2403846153845,96,144,0,0,742,27,75,75,0,0,38
Cell 859,3660.951219512195,1730.439024390244,100,18,0,0,0,0,0,0,0,21,0
Cell 860,1226.342105263158,1731.3947368421052,71,0,14,0,0,35,0,38,40,0,30
Cell 861,5511.747474747474,1736.3939393939395,0,0,0,0,82,40,0,10,0,0,0
Cell 862,1392.4761904761904,1741.1333333333334,0,140,0,0,392,0,229,15,0,0,0
Cell 863,3165.066037735849,1738.9622641509434,133,260,0,0,0,0,833,49,10,0,24
Cell 864,723.8252427184466,1742.4660194174758,39,166,0,0,0,10,0,0,0,0,11
Cell 865,1743.954887218045,1744.827067669173,46,112,0,0,470,26,742,0,0,0,0
Cell 866,3516.3779069767443,1750.9883720930231,176,529,0,0,0,0,0,41,0,0,162
Cell 867,3671.1769911504425,1744.1150442477876,51,869,0,0,0,40,0,64,0,0,12
Cell 868,4263.438202247191,1745.573033707865,46,158,0,0,687,0,213,0,0,0,0
Cell 869,1224.3185185185184,1749.1629629629629,72,0,0,0,0,95,0,142,54,0,10
Cell 870,3375.623853211009,1749.6697247706422,113,108,0,0,82,89,812,23,0,0,0
Cell 871,5296.8421052631575,1750.8684210526317,14,0,0,0,295,0,381,0,0,0,0
Cell 872,3145.868686868687,1752.1818181818182,62,55,0,0,0,0,0,11,0,0,28
Cell 873,4382.0,1754.7042253521126,0,10,0,0,198,0,94,0,0,0,0
Cell 874,2894.875,1758.45,200,0,0,0,0,17,0,0,26,0,30
Cell 875,3686.5576923076924,1758.076923076923,89,0,0,0,0,0,0,31,0,0,0
Cell 876,2863.0140845070423,1764.8591549295775,223,51,12,24,0,30,0,36,50,0,0
Cell 877,3580.992307692308,1768.4692307692308,46,188,0,0,531,0,437,51,0,0,26
Cell 878,5696.636363636364,1767.1313131313132,73,89,0,0,253,292,0,95,0,30,0
Cell 879,958.0135746606335,1774.185520361991,139,425,0,0,0,22,424,149,10,14,18
Cell 880,2521.0384615384614,1767.1666666666667,0,96,0,0,226,0,263,0,0,0,0
Cell 881,4663.482352941176,1772.070588235294,15,46,0,0,406,0,262,0,0,0,0
Cell 882,3512.9439252336447,1774.1495327102805,83,0,0,0,0,44,0,51,12,0,62
Cell 883,4172.825,1774.6083333333333,0,0,0,0,0,0,17,0,0,0,0
Cell 884,313.9583333333333,1777.8333333333333,26,127,0,0,43,23,265,0,0,0,0
Cell 885,2681.943661971831,1776.774647887324,51,140,0,0,706,0,256,125,12,0,45
Cell 886,4159.922222222222,1778.2111111111112,32,109,0,0,708,45,785,0,0,0,0
Cell 887,3812.6116504854367,1781.7475728155339,42,152,0,0,1086,0,735,0,0,0,14
Cell 888,3121.358024691358,1782.7037037037037,0,44,0,0,549,0,25,16,0,0,0
Cell 889,2235.217391304348,1789.0869565217392,44,187,0,0,255,0,636,0,0,0,11
Cell 890,5657.415584415585,1786.3636363636363,0,0,0,0,62,0,0,0,0,0,0
Cell 891,9.96551724137931,1787.1379310344828,0,55,0,0,341,0,0,28,0,0,0
Cell 892,5636.589285714285,1791.0535714285713,0,33,0,0,135,0,0,0,0,0,0
Cell 893,5678.260869565217,1790.4347826086957,19,19,0,0,91,17,0,22,0,0,0
Cell 894,17.048076923076923,1800.6923076923076,56,257,0,0,0,109,595,59,0,0,17
Cell 895,791.57,1801.21,99,399,0,0,177,0,0,123,10,0,16
Cell 896,1289.4850746268658,1805.089552238806,117,353,0,0,924,80,0,88,23,0,80
Cell 897,2107.177570093458,1804.5794392523364,77,336,0,0,638,90,806,62,0,0,0
Cell 898,1073.411111111111,1809.4,0,21,0,0,169,0,414,0,0,0,0
Cell 899,805.6615384615385,1808.553846153846,73,0,0,0,70,0,0,60,0,0,68
Cell 900,1505.438775510204,1809.2448979591836,19,98,0,0,0,0,187,0,0,0,62
Cell 901,5918.139240506329,1809.632911392405,0,11,0,0,328,0,591,15,0,30,0
Cell 902,1853.0833333333333,1812.361111111111,0,77,0,0,183,0,344,0,0,0,0
Cell 903,2044.046511627907,1811.5813953488373,110,132,0,22,200,66,214,0,0,0,26
Cell 904,4331.0641025641025,1813.923076923077,38,15,25,0,201,267,55,36,0,0,0
Cell 905,3035.1666666666665,1815.8854166666667,62,162,0,0,539,0,593,0,0,0,81
Cell 906,5167.166666666667,1815.40625,36,46,0,0,279,37,165,45,0,0,0
Cell 907,682.8655462184873,1819.9747899159663,89,182,0,24,233,73,959,106,0,0,59
Cell 908,2861.120481927711,1818.2289156626507,0,90,0,0,317,0,131,0,0,0,0
Cell 909,4509.726315789474,1818.6736842105263,43,56,0,0,420,0,415,13,0,0,0
Cell 910,4774.533333333334,1818.942857142857,59,126,0,0,0,0,0,37,0,0,13
Cell 911,233.30337078651687,1820.2134831460673,134,387,0,0,184,117,722,93,0,0,0
Cell 912,218.8170731707317,1823.6341463414635,58,0,0,0,101,16,0,40,13,0,62
Cell 913,566.3283582089553,1821.089552238806,0,116,0,0,137,11,0,24,0,0,0
Cell 914,5989.5,1822.945945945946,10,0,0,0,398,0,337,0,0,0,0
Cell 915,26.80952380952381,1826.8214285714287,41,136,0,0,0,101,476,43,0,0,0
Cell 916,1504.7076923076922,1825.8,0,105,0,0,0,0,0,0,0,0,0
Cell 917,5584.518181818182,1830.909090909091,46,49,0,0,304,0,332,0,0,27,40
Cell 918,5364.019607843137,1833.7254901960785,0,0,0,0,71,0,99,0,0,0,0
Cell 919,1404.105882352941,1837.270588235294,0,0,0,0,10,0,0,0,0,0,0
Cell 920,583.0,1838.320987654321,69,153,0,0,0,94,0,206,0,0,21
Cell 921,2062.939655172414,1837.2672413793102,45,114,0,0,305,0,335,51,0,0,0
Cell 922,4785.398734177215,1841.120253164557,89,228,27,0,0,28,0,119,28,0,47
Cell 923,1497.4623655913979,1842.3440860215053,54,235,0,0,178,45,944,248,0,72,38
Cell 924,4855.925925925926,1841.0925925925926,0,34,0,0,0,0,109,0,0,0,0
Cell 925,317.37606837606836,1846.5213675213674,169,198,0,0,731,759,397,22,0,0,33
Cell 926,5223.805555555556,1846.4074074074074,32,14,0,0,604,0,544,0,0,0,0
Cell 927,3108.3333333333335,1851.2179487179487,0,39,0,0,83,0,73,0,0,0,18
Cell 928,3671.1830985915494,1847.2394366197184,81,121,0,0,581,0,238,0,0,0,29
Cell 929,4611.609022556391,1852.4135338345864,0,0,0,0,347,0,79,0,0,0,0
Cell 930,1406.2666666666667,1853.24,44,337,0,0,0,0,573,0,0,0,0
Cell 931,126.97345132743362,1857.716814159292,48,95,0,0,280,0,262,18,0,0,59
Cell 932,583.6891891891892,1855.6351351351352,28,0,0,0,287,14,0,12,0,0,0
Cell 933,986.570707070707,1861.419191919192,59,448,0,0,1086,38,785,103,0,0,48
Cell 934,1261.4850299401198,1862.7724550898204,90,173,0,0,228,95,337,50,0,0,21
Cell 935,4788.452380952381,1861.892857142857,0,0,0,0,0,14,0,0,0,0,0
Cell 936,5116.303571428572,1862.4107142857142,0,0,0,0,0,0,0,0,0,0,0
Cell 937,1486.5531914893618,1863.2021276595744,55,74,0,0,0,0,0,0,0,0,0
Cell 938,2910.137614678899,1863.1559633027523,62,31,0,0,0,0,0,0,0,0,63
Cell 939,4550.16037735849,1864.933962264151,0,0,0,0,0,0,647,0,0,0,0
Cell 940,1460.142857142857,1868.4571428571428,55,130,0,0,0,0,0,0,0,0,68
Cell 941,2418.0857142857144,1865.9214285714286,57,478,0,0,245,0,225,0,0,0,0
Cell 942,607.5307692307692,1869.4153846153847,132,191,0,0,249,185,0,76,0,0,0
Cell 943,3090.027027027027,1866.6486486486488,0,0,13,0,0,0,0,76,0,0,0
Cell 944,4535.545454545455,1866.0,0,0,0,0,0,0,0,0,0,0,0
Cell 945,5853.8378378378375,1866.418918918919,22,0,0,0,347,0,365,18,0,0,0
Cell 946,1755.5076923076922,1866.1846153846154,0,39,0,0,82,0,0,0,0,0,0
Cell 947,3392.5530303030305,1869.7424242424242,161,581,125,85,0,111,0,60,23,0,57
Cell 948,1280.1176470588234,1876.637254901961,53,87,83,0,906,12,625,214,0,94,0
Cell 949,2921.855769230769,1878.3173076923076,114,238,0,0,993,0,704,0,0,0,94
Cell 950,5412.509433962264,1876.3584905660377,31,16,0,0,223,0,224,0,0,0,0
Cell 951,1408.7848101265822,1879.0379746835442,52,0,0,0,0,0,0,54,0,0,0
Cell 952,3072.241666666667,1882.5083333333334,341,913,11,0,0,24,0,54,30,0,80
Cell 953,4552.846153846154,1880.5824175824175,66,53,0,0,607,10,0,45,0,0,0
Cell 954,5116.0,1881.1756756756756,42,18,0,0,495,0,474,0,0,0,0
Cell 955,2437.535714285714,1884.2857142857142,116,207,0,0,0,0,0,0,0,0,11
Cell 956,3401.8297872340427,1895.7978723404256,0,37,0,0,0,0,0,0,0,0,0
Cell 957,5730.611111111111,1897.8240740740741,0,111,0,0,0,33,643,0,0,0,105
Cell 958,3743.8551724137933,1904.6206896551723,0,0,0,0,0,0,30,0,23,0,0
Cell 959,3072.2428571428572,1900.7714285714285,66,0,13,0,0,0,0,0,12,0,55
Cell 960,2430.1454545454544,1905.709090909091,0,87,0,0,0,0,0,0,0,0,24
Cell 961,1902.3761467889908,1909.165137614679,92,131,0,0,475,0,365,25,0,0,62
Cell 962,3757.1862745098038,1907.8725490196077,275,720,0,0,0,0,0,0,22,0,28
Cell 963,4316.386503067484,1910.398773006135,239,305,0,0,838,0,683,0,19,18,211
Cell 964,5334.440366972477,1911.2752293577983,62,137,0,0,572,0,723,0,0,0,0
Cell 965,5828.89010989011,1912.4945054945056,38,27,0,0,480,0,410,192,0,0,0
Cell 966,3250.935064935065,1913.2597402597403,34,100,0,0,487,0,426,19,0,0,0
Cell 967,4905.134328358209,1912.402985074627,0,0,0,0,14,13,328,0,0,0,0
Cell 968,5540.29,1912.79,0,0,0,0,346,0,225,0,0,0,0
Cell 969,5734.65306122449,1913.1122448979593,139,47,0,0,784,0,0,342,0,0,53
Cell 970,2022.3166666666666,1915.2833333333333,211,57,0,0,292,0,0,13,12,0,134
Cell 971,5613.01282051282,1918.5384615384614,130,227,0,0,881,51,988,161,0,0,52
Cell 972,891.054347826087,1918.1739130434783,50,237,0,0,686,0,683,96,12,0,39
Cell 973,1844.1315789473683,1920.0087719298247,63,234,0,0,629,0,258,108,0,0,91
Cell 974,2010.8333333333333,1917.9871794871794,0,538,0,0,0,0,118,19,0,0,86
Cell 975,5277.86,1917.91,19,55,0,0,657,0,731,0,0,0,0
Cell 976,170.03636363636363,1917.6363636363637,34,57,0,0,32,0,28,40,0,0,0
Cell 977,4930.604395604396,1919.6483516483515,55,92,0,0,288,0,237,11,0,0,0
Cell 978,4122.116279069767,1927.7209302325582,257,322,0,0,0,0,656,221,26,0,65
Cell 979,3053.101694915254,1927.0677966101696,0,0,0,0,0,0,0,0,0,0,0
Cell 980,1018.1067961165048,1929.3398058252428,89,230,37,0,723,28,324,137,0,0,48
Cell 981,3037.323943661972,1930.4084507042253,0,0,0,0,0,0,148,0,0,0,36
Cell 982,4432.521126760564,1928.5774647887324,29,55,0,0,216,0,79,13,0,0,0
Cell 983,282.75757575757575,1931.171717171717,209,399,0,0,0,13,0,28,0,0,23
Cell 984,948.8314606741573,1934.3258426966293,32,48,0,0,398,0,228,42,0,0,0
Cell 985,3940.701030927835,1935.3505154639174,75,186,0,0,420,0,650,283,0,0,0
Cell 986,3049.169014084507,1939.5070422535211,214,0,0,0,0,0,0,164,0,0,37
Cell 987,3152.0208333333335,1942.3958333333333,105,142,0,0,579,0,0,20,0,0,22
Cell 988,2754.8285714285716,1941.2714285714285,28,79,0,0,201,0,100,0,0,0,0
Cell 989,5038.611111111111,1947.7083333333333,0,16,0,0,383,0,94,0,0,0,0
Cell 990,358.2068965517241,1948.5057471264367,136,289,0,0,192,50,0,253,0,0,37
Cell 991,388.5851063829787,1948.9787234042553,54,212,0,0,428,18,133,70,0,0,0
Cell 992,3537.4375,1949.3035714285713,82,170,0,0,689,0,775,71,31,0,66
Cell 993,5026.890909090909,1952.3090909090909,22,0,0,0,0,0,348,0,0,0,0
Cell 994,2798.35,1956.49,52,125,143,0,774,0,185,91,17,0,158
Cell 995,3027.5849056603774,1956.9622641509434,146,0,0,0,0,71,0,67,0,0,127
Cell 996,3128.0625,1959.225,88,146,0,0,606,0,0,57,0,0,31
Cell 997,3337.981818181818,1957.4454545454546,71,190,0,0,502,0,320,27,0,0,0
Cell 998,3142.529411764706,1964.6470588235295,12,67,0,0,0,0,0,0,0,0,41
Cell 999,502.04545454545456,1970.4636363636364,128,214,0,0,228,77,862,68,0,0,0
Cell 1000,3427.6470588235293,1972.0588235294117,61,74,0,0,686,0,863,0,0,0,0
Cell 1001,3944.116504854369,1973.8058252427184,45,10,0,0,0,0,0,0,0,0,0
Cell 1002,687.1904761904761,1975.6587301587301,79,211,0,20,553,50,274,92,11,0,74
Cell 1003,1315.865671641791,1975.1194029850747,86,231,29,44,0,49,609,355,43,0,0
Cell 1004,3931.0337078651687,1977.8202247191011,57,326,0,0,0,10,508,0,0,0,35
Cell 1005,5121.292929292929,1977.030303030303,120,146,0,0,495,0,114,11,13,0,22
Cell 1006,709.8461538461538,1975.9615384615386,0,96,0,0,0,0,144,15,0,0,0
Cell 1007,3443.156862745098,1976.7058823529412,0,56,0,0,0,0,68,0,0,0,0
Cell 1008,3717.6521739130435,1977.8152173913043,84,163,0,0,716,0,61,15,0,0,0
Cell 1009,4831.122641509434,1980.1698113207547,76,157,0,0,650,0,1131,0,14,0,70
Cell 1010,2924.7884615384614,1981.7307692307693,91,269,0,0,691,0,661,50,0,0,30
Cell 1011,3705.65,1981.325,20,14,0,0,0,0,44,0,0,0,0
Cell 1012,4975.383333333333,1979.5833333333333,15,32,0,0,459,0,106,0,0,0,0
Cell 1013,482.6307692307692,1983.7230769230769,103,70,0,0,0,0,0,0,0,0,0
Cell 1014,5458.634615384615,1988.4038461538462,61,40,0,0,359,0,827,21,0,0,0
Cell 1015,1451.0088495575221,1989.4336283185842,110,273,0,0,0,0,867,38,0,0,40
Cell 1016,2588.8026315789475,1989.5263157894738,74,152,0,0,727,0,340,0,0,0,29
Cell 1017,5101.357894736842,1994.3894736842105,0,0,0,0,0,0,0,0,0,0,0
Cell 1018,4643.457831325301,1990.9518072289156,0,135,0,0,27,0,613,0,0,0,0
Cell 1019,5973.641791044776,1995.7910447761194,0,0,0,0,446,0,200,0,0,0,0
Cell 1020,4647.357142857143,2001.6607142857142,83,16,0,0,483,0,0,0,0,0,0
Cell 1021,1880.240506329114,2007.759493670886,15,115,0,0,344,0,212,0,0,0,0
Cell 1022,3617.4,2009.7545454545455,67,249,0,0,623,0,528,0,38,0,0
Cell 1023,5119.725806451613,2006.6612903225807,0,28,0,0,414,0,294,0,0,0,0
Cell 1024,1467.9649122807018,2011.3099415204679,170,317,0,0,0,0,972,60,0,0,0
Cell 1025,2009.712962962963,2011.2222222222222,144,511,0,0,708,0,193,62,0,0,175
Cell 1026,2809.46875,2014.7604166666667,25,98,0,0,233,0,609,37,0,0,22
Cell 1027,3270.782945736434,2015.3953488372092,73,258,0,0,0,0,189,0,0,0,74
Cell 1028,5425.741935483871,2012.0645161290322,29,0,0,0,775,0,1120,0,0,0,0
Cell 1029,1718.7642276422764,2024.040650406504,88,181,0,0,300,10,575,15,0,0,97
Cell 1030,5197.15,2031.4125,92,32,0,0,0,0,0,0,0,0,19
Cell 1031,3262.6491228070176,2033.0,0,0,0,0,0,0,208,0,0,0,0
Cell 1032,3901.5,2034.4259259259259,60,275,0,0,791,0,588,73,11,0,0
Cell 1033,5907.925,2037.6,105,28,0,12,364,43,290,55,0,0,27
Cell 1034,4077.487804878049,2042.8292682926829,241,296,0,0,0,0,795,208,19,0,86
Cell 1035,4037.7297297297296,2043.1756756756756,159,285,0,0,0,0,662,255,53,0,96
Cell 1036,5200.836956521739,2048.7065217391305,75,31,0,0,734,14,433,0,0,0,0
Cell 1037,2098.777777777778,2053.4188034188032,82,547,21,0,1013,0,402,0,0,0,32
Cell 1038,1311.251700680272,2060.7414965986395,109,417,0,0,0,0,799,347,49,0,0
Cell 1039,2087.7115384615386,2066.3653846153848,38,0,0,0,0,0,0,11,29,0,27
Cell 1040,2351.8690476190477,2071.559523809524,99,148,0,0,644,0,314,13,0,0,80
Cell 1041,2070.548387096774,2073.4193548387098,0,0,0,0,0,0,0,0,0,0,0
Cell 1042,2767.1264367816093,2075.3563218390805,0,0,0,0,0,0,0,0,13,0,0
Cell 1043,3117.8449197860964,2084.144385026738,60,413,0,0,961,0,429,12,0,0,42
Cell 1044,5507.66,2081.16,57,14,0,0,190,0,768,13,0,0,53
Cell 1045,5178.35294117647,2089.3882352941177,115,184,0,0,994,0,472,0,0,0,18
Cell 1046,2758.41975308642,2090.9753086419755,0,502,0,0,0,0,601,0,19,0,220
Cell 1047,2768.5208333333335,2095.0,359,0,0,0,0,0,0,41,0,0,0
Cell 1048,4553.900826446281,2095.0578512396696,53,73,0,0,330,83,296,0,0,0,15
Cell 1049,3373.9285714285716,2096.387755102041,90,171,0,0,156,0,316,0,10,0,0
Cell 1050,1767.1346153846155,2103.221153846154,101,167,0,0,236,0,359,0,0,0,0
Cell 1051,4111.011764705882,2096.6823529411763,67,60,0,0,0,0,0,0,0,0,15
Cell 1052,3926.4593023255816,2109.3720930232557,182,409,0,0,0,46,0,0,11,0,36
Cell 1053,4835.75,2107.9083333333333,76,104,0,0,575,0,906,90,0,0,20
Cell 1054,3291.6810344827586,2108.448275862069,95,225,0,0,453,0,134,16,11,0,0
Cell 1055,4117.905405405405,2109.8513513513512,34,0,0,0,882,0,965,34,0,0,13
Cell 1056,4712.267857142857,2109.089285714286,346,90,0,0,198,0,204,0,508,0,0
Cell 1057,3013.5346534653463,2116.891089108911,28,0,0,0,0,0,0,0,0,0,34
Cell 1058,2114.6987951807228,2118.590361445783,57,0,0,0,200,0,47,0,21,0,0
Cell 1059,2998.0394736842104,2126.2565789473683,239,653,0,0,0,10,0,88,12,0,105
Cell 1060,2097.8947368421054,2132.0131578947367,169,0,0,0,0,0,1030,0,0,0,0
Cell 1061,2778.7375,2124.6875,70,0,0,0,0,0,0,28,0,0,0
Cell 1062,3080.0823529411764,2125.635294117647,38,102,0,0,974,0,0,0,0,0,0
Cell 1063,3354.3809523809523,2129.5619047619048,205,385,0,0,0,0,0,35,15,0,22
Cell 1064,2115.2972972972975,2131.527027027027,204,965,0,0,0,0,22,145,24,0,136
Cell 1065,3226.0089285714284,2137.8035714285716,89,183,0,0,607,0,303,0,0,0,82
Cell 1066,2783.43125,2146.38125,90,738,0,0,0,0,0,0,0,0,68
Cell 1067,4241.1241830065355,2143.248366013072,80,140,0,0,628,0,656,26,0,0,68
Cell 1068,4401.424528301887,2143.801886792453,47,136,0,0,269,0,187,0,0,0,17
Cell 1069,3420.841059602649,2147.5761589403974,312,540,0,0,0,0,730,181,0,0,55
Cell 1070,3499.990566037736,2145.5188679245284,42,182,0,0,1115,0,474,0,0,0,56
Cell 1071,3987.1830985915494,2155.676056338028,49,31,0,0,728,0,67,0,0,0,0
Cell 1072,2791.3846153846152,2157.769230769231,0,56,228,14,290,19,370,31,0,0,73
Cell 1073,3411.970297029703,2160.6237623762377,0,0,0,0,0,0,0,0,0,0,30
Cell 1074,2351.7894736842104,2162.8947368421054,103,174,0,0,403,0,185,0,0,0,89
Cell 1075,2534.6666666666665,2171.0,73,262,0,0,789,0,613,0,0,0,26
Cell 1076,2451.8207547169814,2174.254716981132,71,202,0,0,0,0,61,0,10,0,162
Cell 1077,2460.509090909091,2195.090909090909,0,66,0,0,0,0,21,0,0,0,0
Cell 1078,5554.571428571428,2261.5,0,0,0,0,24,0,237,122,0,37,0
Cell 1079,744.6078431372549,2311.1960784313724,17,30,0,30,437,0,817,202,56,12,0
